,open,close,high,low,volume
2014-12-31 00:00:00.005,2.499,2.552,2.562,2.481,1718050960.0
2015-01-05 00:00:00.005,2.58,2.622,2.655,2.555,1596469294.0
2015-01-06 00:00:00.005,2.6,2.592,2.651,2.561,1556186768.0
2015-01-07 00:00:00.005,2.575,2.588,2.622,2.558,888796922.0
2015-01-08 00:00:00.005,2.599,2.518,2.61,2.51,793662491.0
2015-01-09 00:00:00.005,2.51,2.524,2.644,2.496,1156150490.0
2015-01-12 00:00:00.005,2.553,2.5,2.555,2.458,1514645300.0
2015-01-13 00:00:00.005,2.5,2.485,2.524,2.471,853799896.0
2015-01-14 00:00:00.005,2.495,2.494,2.53,2.466,1207694509.0
2015-01-15 00:00:00.005,2.494,2.586,2.59,2.475,1940225880.0
2015-01-16 00:00:00.005,2.598,2.604,2.634,2.581,1693215256.0
2015-01-19 00:00:00.005,2.43,2.344,2.465,2.344,1800415951.0
2015-01-20 00:00:00.005,2.341,2.361,2.4,2.316,1838117079.0
2015-01-21 00:00:00.005,2.386,2.503,2.517,2.372,1644295661.0
2015-01-22 00:00:00.005,2.51,2.499,2.515,2.462,1653108866.0
2015-01-23 00:00:00.005,2.514,2.524,2.569,2.499,1946775068.0
2015-01-26 00:00:00.005,2.531,2.519,2.531,2.485,1096595047.0
2015-01-27 00:00:00.005,2.529,2.478,2.532,2.436,1388384690.0
2015-01-28 00:00:00.005,2.452,2.442,2.493,2.435,1416961658.0
2015-01-29 00:00:00.005,2.403,2.4,2.422,2.379,979790731.0
2015-01-30 00:00:00.005,2.415,2.367,2.433,2.358,1143491616.0
2015-02-02 00:00:00.005,2.301,2.299,2.342,2.293,1176367767.0
2015-02-03 00:00:00.005,2.329,2.367,2.378,2.3,1235914923.0
2015-02-04 00:00:00.005,2.375,2.334,2.404,2.331,1244132380.0
2015-02-05 00:00:00.005,2.42,2.316,2.426,2.313,1549460973.0
2015-02-06 00:00:00.005,2.311,2.291,2.333,2.27,1463378003.0
2015-02-09 00:00:00.005,2.291,2.331,2.359,2.28,1639267497.0
2015-02-10 00:00:00.005,2.331,2.369,2.374,2.321,1404951511.0
2015-02-11 00:00:00.005,2.371,2.38,2.388,2.359,949834225.0
2015-02-12 00:00:00.005,2.379,2.384,2.391,2.351,728166821.0
2015-02-13 00:00:00.005,2.39,2.39,2.429,2.382,1073007399.0
2015-02-16 00:00:00.005,2.39,2.394,2.403,2.379,656174077.0
2015-02-17 00:00:00.005,2.401,2.411,2.429,2.401,707313830.0
2015-02-25 00:00:00.005,2.411,2.37,2.411,2.359,621418719.0
2015-02-26 00:00:00.005,2.368,2.45,2.452,2.348,1277919845.0
2015-02-27 00:00:00.005,2.447,2.438,2.465,2.428,864907571.0
2015-03-02 00:00:00.005,2.456,2.441,2.46,2.424,1123464267.0
2015-03-03 00:00:00.005,2.427,2.364,2.427,2.36,1090539795.0
2015-03-04 00:00:00.005,2.368,2.362,2.381,2.342,1077661313.0
2015-03-05 00:00:00.005,2.345,2.334,2.351,2.312,1168613198.0
2015-03-06 00:00:00.005,2.335,2.339,2.361,2.333,1273296602.0
2015-03-09 00:00:00.005,2.3,2.397,2.41,2.289,1616493725.0
2015-03-10 00:00:00.005,2.381,2.359,2.389,2.355,1140339299.0
2015-03-11 00:00:00.005,2.363,2.374,2.41,2.362,1076556763.0
2015-03-12 00:00:00.005,2.404,2.448,2.472,2.388,1531205838.0
2015-03-13 00:00:00.005,2.458,2.455,2.495,2.44,1220491331.0
2015-03-16 00:00:00.005,2.472,2.51,2.513,2.451,1159802140.0
2015-03-17 00:00:00.005,2.537,2.543,2.549,2.519,1000452162.0
2015-03-18 00:00:00.005,2.55,2.611,2.614,2.55,1140666857.0
2015-03-19 00:00:00.005,2.604,2.587,2.61,2.575,1269959953.0
2015-03-20 00:00:00.005,2.599,2.635,2.668,2.576,1194598645.0
2015-03-23 00:00:00.005,2.656,2.676,2.683,2.647,1015275976.0
2015-03-24 00:00:00.005,2.676,2.638,2.678,2.608,1194593514.0
2015-03-25 00:00:00.005,2.63,2.604,2.649,2.582,976579744.0
2015-03-26 00:00:00.005,2.59,2.643,2.673,2.577,1083022777.0
2015-03-27 00:00:00.005,2.65,2.649,2.673,2.621,696578915.0
2015-03-30 00:00:00.005,2.674,2.74,2.752,2.661,1211519148.0
2015-03-31 00:00:00.005,2.783,2.707,2.815,2.7,1151864801.0
2015-04-01 00:00:00.005,2.713,2.753,2.767,2.71,934389633.0
2015-04-02 00:00:00.005,2.78,2.739,2.784,2.704,767612102.0
2015-04-03 00:00:00.005,2.726,2.773,2.776,2.724,935870360.0
2015-04-07 00:00:00.005,2.799,2.842,2.847,2.788,1030475020.0
2015-04-08 00:00:00.005,2.855,2.898,2.911,2.83,1722049795.0
2015-04-09 00:00:00.005,2.911,2.877,2.978,2.867,1618281170.0
2015-04-10 00:00:00.005,2.878,2.936,2.948,2.867,1001361824.0
2015-04-13 00:00:00.005,2.99,2.991,3.009,2.965,1175705404.0
2015-04-14 00:00:00.005,2.991,2.999,3.024,2.966,1341788811.0
2015-04-15 00:00:00.005,2.999,3.011,3.078,2.987,1503258436.0
2015-04-16 00:00:00.005,3.023,3.145,3.147,2.982,3471117174.0
2015-04-17 00:00:00.005,3.24,3.185,3.246,3.157,3099213430.0
2015-04-20 00:00:00.005,3.203,3.103,3.232,3.09,3133739781.0
2015-04-21 00:00:00.005,3.11,3.141,3.15,3.079,1534753660.0
2015-04-22 00:00:00.005,3.171,3.241,3.248,3.147,3647140708.0
2015-04-23 00:00:00.005,3.25,3.212,3.256,3.185,1892025227.0
2015-04-24 00:00:00.005,3.172,3.171,3.192,3.103,1918718666.0
2015-04-27 00:00:00.005,3.203,3.255,3.26,3.195,1827485311.0
2015-04-28 00:00:00.005,3.25,3.228,3.307,3.199,2358123662.0
2015-04-29 00:00:00.005,3.22,3.22,3.246,3.187,1586207850.0
2015-04-30 00:00:00.005,3.235,3.198,3.249,3.196,960557350.0
2015-05-04 00:00:00.005,3.2,3.211,3.217,3.15,1167304106.0
2015-05-05 00:00:00.005,3.209,3.096,3.211,3.083,1510710824.0
2015-05-06 00:00:00.005,3.11,3.083,3.188,3.053,1761916625.0
2015-05-07 00:00:00.005,3.08,3.045,3.09,3.04,1534672932.0
2015-05-08 00:00:00.005,3.071,3.055,3.078,2.991,1442657665.0
2015-05-11 00:00:00.005,3.055,3.11,3.116,3.02,1374490608.0
2015-05-12 00:00:00.005,3.103,3.129,3.143,3.079,1461961355.0
2015-05-13 00:00:00.005,3.129,3.084,3.135,3.067,1261806545.0
2015-05-14 00:00:00.005,3.077,3.073,3.099,3.055,1329476309.0
2015-05-15 00:00:00.005,3.073,3.006,3.073,2.995,1837572236.0
2015-05-18 00:00:00.005,2.98,2.946,2.999,2.945,1329130043.0
2015-05-19 00:00:00.005,2.946,3.066,3.073,2.94,1743883058.0
2015-05-20 00:00:00.005,3.084,3.066,3.127,3.051,2436702131.0
2015-05-21 00:00:00.005,3.089,3.104,3.114,3.065,1062602526.0
2015-05-22 00:00:00.005,3.139,3.199,3.201,3.118,2373640443.0
2015-05-25 00:00:00.005,3.237,3.303,3.306,3.216,2330479075.0
2015-05-26 00:00:00.005,3.328,3.32,3.347,3.261,1877364393.0
2015-05-27 00:00:00.005,3.334,3.285,3.351,3.266,1903846280.0
2015-05-28 00:00:00.005,3.285,3.079,3.3,3.05,2265428565.0
2015-05-29 00:00:00.005,3.081,3.066,3.114,2.996,1868000702.0
2015-06-01 00:00:00.005,3.066,3.198,3.21,3.031,1419662839.0
2015-06-02 00:00:00.005,3.194,3.209,3.219,3.149,1234532815.0
2015-06-03 00:00:00.005,3.205,3.191,3.213,3.147,1000194214.0
2015-06-04 00:00:00.005,3.191,3.259,3.277,3.05,2103848737.0
2015-06-05 00:00:00.005,3.34,3.254,3.35,3.188,1866872359.0
2015-06-08 00:00:00.005,3.28,3.427,3.448,3.256,3245881053.0
2015-06-09 00:00:00.005,3.459,3.361,3.465,3.326,3311958534.0
2015-06-10 00:00:00.005,3.316,3.32,3.375,3.291,1744912899.0
2015-06-11 00:00:00.005,3.334,3.3,3.345,3.27,2217088590.0
2015-06-12 00:00:00.005,3.323,3.313,3.338,3.27,1725316156.0
2015-06-15 00:00:00.005,3.334,3.216,3.349,3.21,2842011110.0
2015-06-16 00:00:00.005,3.199,3.148,3.239,3.111,2500597276.0
2015-06-17 00:00:00.005,3.16,3.175,3.19,3.114,2449588993.0
2015-06-18 00:00:00.005,3.157,3.042,3.157,3.03,1553765358.0
2015-06-19 00:00:00.005,3.025,2.874,3.04,2.865,2122214821.0
2015-06-23 00:00:00.005,2.893,2.976,2.989,2.8,2573711425.0
2015-06-24 00:00:00.005,2.99,3.018,3.03,2.92,2269673751.0
2015-06-25 00:00:00.005,3.048,2.919,3.06,2.906,2239861306.0
2015-06-26 00:00:00.005,2.86,2.686,2.931,2.635,4091997209.0
2015-06-29 00:00:00.005,2.772,2.66,2.799,2.481,7737937085.0
2015-06-30 00:00:00.005,2.66,2.851,2.855,2.601,6802366362.0
2015-07-01 00:00:00.005,2.81,2.728,2.85,2.689,4433403139.0
2015-07-02 00:00:00.005,2.79,2.684,2.793,2.58,5865295181.0
2015-07-03 00:00:00.005,2.657,2.579,2.728,2.5,4464872090.0
2015-07-06 00:00:00.005,2.837,2.742,2.837,2.635,9146831430.0
2015-07-07 00:00:00.005,2.682,2.79,2.82,2.607,6650103182.0
2015-07-08 00:00:00.005,2.6,2.604,2.757,2.511,7054986215.0
2015-07-09 00:00:00.005,2.529,2.792,2.856,2.477,3893441316.0
2015-07-10 00:00:00.005,2.736,2.905,3.01,2.71,4152573356.0
2015-07-13 00:00:00.005,2.84,2.862,2.949,2.795,2921906077.0
2015-07-14 00:00:00.005,2.805,2.762,2.839,2.716,2216741508.0
2015-07-15 00:00:00.005,2.731,2.749,2.777,2.665,2962960292.0
2015-07-16 00:00:00.005,2.75,2.74,2.778,2.7,2330590973.0
2015-07-17 00:00:00.005,2.756,2.803,2.835,2.722,1791239971.0
2015-07-20 00:00:00.005,2.794,2.777,2.812,2.758,1369040808.0
2015-07-21 00:00:00.005,2.731,2.768,2.8,2.731,1021324858.0
2015-07-22 00:00:00.005,2.755,2.737,2.77,2.72,854165037.0
2015-07-23 00:00:00.005,2.737,2.794,2.796,2.737,1337961149.0
2015-07-24 00:00:00.005,2.791,2.745,2.805,2.734,1092095260.0
2015-07-27 00:00:00.005,2.721,2.494,2.722,2.49,1379427033.0
2015-07-28 00:00:00.005,2.444,2.484,2.531,2.406,2612182112.0
2015-07-29 00:00:00.005,2.5,2.534,2.54,2.462,1093043657.0
2015-07-30 00:00:00.005,2.524,2.469,2.548,2.46,908665332.0
2015-07-31 00:00:00.005,2.46,2.462,2.496,2.436,926730220.0
2015-08-03 00:00:00.005,2.44,2.478,2.479,2.42,728000383.0
2015-08-04 00:00:00.005,2.488,2.54,2.542,2.467,689233513.0
2015-08-05 00:00:00.005,2.529,2.491,2.535,2.489,647448227.0
2015-08-06 00:00:00.005,2.466,2.471,2.508,2.451,654783856.0
2015-08-07 00:00:00.005,2.492,2.504,2.522,2.48,702485353.0
2015-08-10 00:00:00.005,2.522,2.616,2.63,2.515,703324932.0
2015-08-11 00:00:00.005,2.618,2.59,2.619,2.577,458023743.0
2015-08-12 00:00:00.005,2.568,2.564,2.6,2.556,547843084.0
2015-08-13 00:00:00.005,2.561,2.576,2.585,2.523,661136267.0
2015-08-14 00:00:00.005,2.585,2.575,2.591,2.564,561500764.0
2015-08-17 00:00:00.005,2.56,2.548,2.561,2.524,483713502.0
2015-08-18 00:00:00.005,2.55,2.41,2.571,2.39,857814723.0
2015-08-19 00:00:00.005,2.397,2.427,2.44,2.328,1451342721.0
2015-08-20 00:00:00.005,2.401,2.361,2.42,2.36,701199353.0
2015-08-21 00:00:00.005,2.333,2.274,2.362,2.267,1020528200.0
2015-08-24 00:00:00.005,2.216,2.047,2.216,2.047,1018573348.0
2015-08-25 00:00:00.005,1.942,1.886,2.05,1.869,1963701298.0
2015-08-26 00:00:00.005,1.939,1.946,2.034,1.879,2464277299.0
2015-08-27 00:00:00.005,1.998,2.11,2.12,1.962,1705422463.0
2015-08-28 00:00:00.005,2.14,2.168,2.174,2.097,1788365928.0
2015-08-31 00:00:00.005,2.137,2.209,2.213,2.076,1253607608.0
2015-09-01 00:00:00.005,2.152,2.228,2.244,2.103,1786786123.0
2015-09-02 00:00:00.005,2.145,2.236,2.247,2.142,1775174081.0
2015-09-07 00:00:00.005,2.216,2.14,2.255,2.133,701801843.0
2015-09-08 00:00:00.005,2.12,2.177,2.188,2.085,882662692.0
2015-09-09 00:00:00.005,2.197,2.209,2.228,2.178,777486572.0
2015-09-10 00:00:00.005,2.182,2.206,2.219,2.178,638374500.0
2015-09-11 00:00:00.005,2.205,2.193,2.22,2.184,420897876.0
2015-09-14 00:00:00.005,2.21,2.223,2.225,2.122,868275393.0
2015-09-15 00:00:00.005,2.18,2.167,2.189,2.146,742104918.0
2015-09-16 00:00:00.005,2.169,2.242,2.285,2.143,623954083.0
2015-09-17 00:00:00.005,2.222,2.198,2.259,2.196,723452278.0
2015-09-18 00:00:00.005,2.21,2.198,2.225,2.191,498441689.0
2015-09-21 00:00:00.005,2.19,2.212,2.221,2.178,305409230.0
2015-09-22 00:00:00.005,2.21,2.237,2.259,2.21,415724837.0
2015-09-23 00:00:00.005,2.194,2.18,2.22,2.177,290194892.0
2015-09-24 00:00:00.005,2.192,2.187,2.199,2.172,176907290.0
2015-09-25 00:00:00.005,2.184,2.171,2.187,2.145,273127698.0
2015-09-28 00:00:00.005,2.168,2.174,2.18,2.147,157721579.0
2015-09-29 00:00:00.005,2.152,2.127,2.154,2.119,123856695.0
2015-09-30 00:00:00.005,2.139,2.147,2.169,2.138,111796125.0
2015-10-08 00:00:00.005,2.241,2.196,2.243,2.193,183101777.0
2015-10-09 00:00:00.005,2.205,2.221,2.228,2.198,179145905.0
2015-10-12 00:00:00.005,2.235,2.288,2.317,2.226,291580973.0
2015-10-13 00:00:00.005,2.267,2.279,2.285,2.266,257545180.0
2015-10-14 00:00:00.005,2.263,2.258,2.288,2.256,188263659.0
2015-10-15 00:00:00.005,2.261,2.304,2.307,2.254,304426199.0
2015-10-16 00:00:00.005,2.31,2.322,2.333,2.306,344854039.0
2015-10-19 00:00:00.005,2.323,2.32,2.345,2.298,286968403.0
2015-10-20 00:00:00.005,2.313,2.341,2.343,2.3,231423504.0
2015-10-21 00:00:00.005,2.337,2.32,2.368,2.271,448090921.0
2015-10-22 00:00:00.005,2.325,2.333,2.338,2.3,320496797.0
2015-10-23 00:00:00.005,2.337,2.35,2.355,2.32,281692775.0
2015-10-26 00:00:00.005,2.38,2.35,2.385,2.331,318977852.0
2015-10-27 00:00:00.005,2.338,2.348,2.36,2.303,368848808.0
2015-10-28 00:00:00.005,2.338,2.308,2.341,2.305,335176291.0
2015-10-29 00:00:00.005,2.312,2.311,2.324,2.295,221076833.0
2015-10-30 00:00:00.005,2.305,2.31,2.336,2.298,229814572.0
2015-11-02 00:00:00.005,2.291,2.283,2.314,2.281,233551516.0
2015-11-03 00:00:00.005,2.288,2.272,2.297,2.264,224054769.0
2015-11-04 00:00:00.005,2.277,2.386,2.389,2.277,624206862.0
2015-11-05 00:00:00.005,2.375,2.445,2.515,2.369,798096127.0
2015-11-06 00:00:00.005,2.441,2.499,2.506,2.422,537688923.0
2015-11-09 00:00:00.005,2.5,2.532,2.589,2.497,712933575.0
2015-11-10 00:00:00.005,2.511,2.521,2.554,2.5,400171016.0
2015-11-11 00:00:00.005,2.517,2.504,2.521,2.468,355086714.0
2015-11-12 00:00:00.005,2.51,2.47,2.516,2.461,271888470.0
2015-11-13 00:00:00.005,2.45,2.444,2.477,2.438,281752116.0
2015-11-16 00:00:00.005,2.404,2.449,2.454,2.403,212102856.0
2015-11-17 00:00:00.005,2.46,2.45,2.512,2.445,347478520.0
2015-11-18 00:00:00.005,2.451,2.438,2.47,2.431,262823487.0
2015-11-19 00:00:00.005,2.441,2.471,2.475,2.434,248218236.0
2015-11-20 00:00:00.005,2.469,2.459,2.48,2.453,239285711.0
2015-11-23 00:00:00.005,2.458,2.45,2.481,2.42,227301916.0
2015-11-24 00:00:00.005,2.445,2.444,2.445,2.417,249898560.0
2015-11-25 00:00:00.005,2.435,2.454,2.459,2.423,390308921.0
2015-11-26 00:00:00.005,2.47,2.447,2.478,2.443,290801550.0
2015-11-27 00:00:00.005,2.435,2.318,2.439,2.296,490673883.0
2015-11-30 00:00:00.005,2.326,2.329,2.345,2.285,354508666.0
2015-12-01 00:00:00.005,2.33,2.339,2.367,2.309,287561554.0
2015-12-02 00:00:00.005,2.335,2.462,2.468,2.332,657511692.0
2015-12-03 00:00:00.005,2.452,2.46,2.476,2.421,493260653.0
2015-12-04 00:00:00.005,2.434,2.398,2.443,2.387,390429828.0
2015-12-07 00:00:00.005,2.397,2.39,2.411,2.376,287467602.0
2015-12-08 00:00:00.005,2.375,2.366,2.39,2.351,340155076.0
2015-12-09 00:00:00.005,2.361,2.369,2.386,2.353,317773996.0
2015-12-10 00:00:00.005,2.372,2.355,2.405,2.347,314261947.0
2015-12-11 00:00:00.005,2.342,2.344,2.358,2.321,249044091.0
2015-12-14 00:00:00.005,2.323,2.415,2.42,2.319,371982384.0
2015-12-15 00:00:00.005,2.403,2.382,2.409,2.369,314791124.0
2015-12-16 00:00:00.005,2.386,2.372,2.394,2.366,242253109.0
2015-12-17 00:00:00.005,2.384,2.401,2.425,2.383,380695994.0
2015-12-18 00:00:00.005,2.396,2.422,2.458,2.393,461902335.0
2015-12-21 00:00:00.005,2.407,2.499,2.511,2.405,668957913.0
2015-12-22 00:00:00.005,2.496,2.49,2.503,2.472,316366194.0
2015-12-23 00:00:00.005,2.49,2.499,2.545,2.485,710997179.0
2015-12-24 00:00:00.005,2.496,2.478,2.499,2.45,387187062.0
2015-12-25 00:00:00.005,2.48,2.486,2.493,2.47,173585789.0
2015-12-28 00:00:00.005,2.487,2.412,2.495,2.408,274040618.0
2015-12-29 00:00:00.005,2.411,2.432,2.434,2.406,296946284.0
