,open,close,high,low,volume
2015-12-30 00:00:00.005,2.433,2.424,2.434,2.395,275357090.0
2015-12-31 00:00:00.005,2.418,2.416,2.434,2.405,345872070.0
2016-01-04 00:00:00.005,2.411,2.278,2.413,2.271,298546954.0
2016-01-05 00:00:00.005,2.26,2.286,2.311,2.23,645699581.0
2016-01-06 00:00:00.005,2.29,2.317,2.32,2.275,400953404.0
2016-01-07 00:00:00.005,2.286,2.177,2.286,2.165,89166922.0
2016-01-08 00:00:00.005,2.236,2.219,2.259,2.156,576676937.0
2016-01-11 00:00:00.005,2.18,2.125,2.204,2.123,633230858.0
2016-01-12 00:00:00.005,2.14,2.131,2.155,2.117,451803541.0
2016-01-13 00:00:00.005,2.153,2.112,2.165,2.11,563080756.0
2016-01-14 00:00:00.005,2.075,2.131,2.139,2.06,624115975.0
2016-01-15 00:00:00.005,2.12,2.07,2.131,2.06,507111375.0
2016-01-18 00:00:00.005,2.04,2.07,2.096,2.037,389406901.0
2016-01-19 00:00:00.005,2.07,2.13,2.142,2.061,515872548.0
2016-01-20 00:00:00.005,2.117,2.091,2.125,2.072,349411875.0
2016-01-21 00:00:00.005,2.075,2.043,2.117,2.04,343825998.0
2016-01-22 00:00:00.005,2.065,2.067,2.079,2.031,358331812.0
2016-01-25 00:00:00.005,2.07,2.065,2.078,2.054,197192852.0
2016-01-26 00:00:00.005,2.052,1.958,2.056,1.95,416763728.0
2016-01-27 00:00:00.005,1.965,1.957,1.975,1.918,516637644.0
2016-01-28 00:00:00.005,1.943,1.915,1.968,1.906,388943665.0
2016-01-29 00:00:00.005,1.918,1.975,1.995,1.918,429217325.0
2016-02-01 00:00:00.005,1.974,1.942,1.977,1.925,216456617.0
2016-02-02 00:00:00.005,1.942,1.975,1.983,1.939,259086186.0
2016-02-03 00:00:00.005,1.955,1.953,1.962,1.932,240273015.0
2016-02-04 00:00:00.005,1.964,1.978,1.985,1.96,294364765.0
2016-02-05 00:00:00.005,1.977,1.968,1.982,1.965,278307394.0
2016-02-15 00:00:00.005,1.925,1.949,1.959,1.919,245871952.0
2016-02-16 00:00:00.005,1.956,2.001,2.006,1.955,293769854.0
2016-02-17 00:00:00.005,1.999,2.013,2.021,1.995,271890595.0
2016-02-18 00:00:00.005,2.023,2.011,2.035,2.008,210138456.0
2016-02-19 00:00:00.005,2.008,2.006,2.016,1.994,202912967.0
2016-02-22 00:00:00.005,2.024,2.054,2.065,2.015,394641326.0
2016-02-23 00:00:00.005,2.052,2.03,2.053,2.016,223368980.0
2016-02-24 00:00:00.005,2.024,2.039,2.043,2.009,296172079.0
2016-02-25 00:00:00.005,2.033,1.936,2.036,1.914,376139340.0
2016-02-26 00:00:00.005,1.946,1.956,1.966,1.93,419162219.0
2016-02-29 00:00:00.005,1.947,1.937,1.955,1.89,424698981.0
2016-03-01 00:00:00.005,1.94,1.971,1.991,1.929,340261379.0
2016-03-02 00:00:00.005,1.974,2.049,2.056,1.974,437368583.0
2016-03-03 00:00:00.005,2.044,2.053,2.061,2.035,345658049.0
2016-03-04 00:00:00.005,2.046,2.122,2.13,2.04,655095784.0
2016-03-07 00:00:00.005,2.12,2.111,2.14,2.096,432579216.0
2016-03-08 00:00:00.005,2.104,2.115,2.117,2.035,421433999.0
2016-03-09 00:00:00.005,2.072,2.107,2.11,2.052,451953645.0
2016-03-10 00:00:00.005,2.084,2.059,2.106,2.055,296200933.0
2016-03-11 00:00:00.005,2.042,2.066,2.071,2.039,346669113.0
2016-03-14 00:00:00.005,2.081,2.076,2.12,2.072,326317038.0
2016-03-15 00:00:00.005,2.075,2.098,2.104,2.055,411197497.0
2016-03-16 00:00:00.005,2.085,2.135,2.141,2.082,494151582.0
2016-03-17 00:00:00.005,2.131,2.132,2.159,2.111,381997732.0
2016-03-18 00:00:00.005,2.135,2.14,2.167,2.131,537871058.0
2016-03-21 00:00:00.005,2.16,2.192,2.215,2.154,706321192.0
2016-03-22 00:00:00.005,2.185,2.169,2.193,2.165,433733013.0
2016-03-23 00:00:00.005,2.164,2.171,2.186,2.154,592352819.0
2016-03-24 00:00:00.005,2.161,2.14,2.161,2.136,339085623.0
2016-03-25 00:00:00.005,2.138,2.145,2.157,2.135,395244752.0
2016-03-28 00:00:00.005,2.152,2.121,2.168,2.117,329248197.0
2016-03-29 00:00:00.005,2.125,2.104,2.136,2.098,402609267.0
2016-03-30 00:00:00.005,2.121,2.158,2.162,2.121,351645265.0
2016-03-31 00:00:00.005,2.164,2.156,2.171,2.146,246207741.0
2016-04-01 00:00:00.005,2.152,2.165,2.166,2.116,346769746.0
2016-04-05 00:00:00.005,2.152,2.175,2.189,2.146,403300688.0
2016-04-06 00:00:00.005,2.168,2.165,2.175,2.157,219331555.0
2016-04-07 00:00:00.005,2.17,2.139,2.177,2.136,235002920.0
2016-04-08 00:00:00.005,2.128,2.124,2.134,2.112,271361824.0
2016-04-11 00:00:00.005,2.139,2.144,2.166,2.139,288228854.0
2016-04-12 00:00:00.005,2.144,2.142,2.149,2.133,177404765.0
2016-04-13 00:00:00.005,2.154,2.168,2.197,2.154,548035317.0
2016-04-14 00:00:00.005,2.179,2.174,2.19,2.164,306183070.0
2016-04-15 00:00:00.005,2.178,2.178,2.186,2.17,305096392.0
2016-04-18 00:00:00.005,2.163,2.154,2.171,2.15,219177180.0
2016-04-19 00:00:00.005,2.167,2.161,2.17,2.153,205869478.0
2016-04-20 00:00:00.005,2.164,2.148,2.169,2.093,575360042.0
2016-04-21 00:00:00.005,2.134,2.146,2.169,2.129,349057916.0
2016-04-22 00:00:00.005,2.133,2.156,2.159,2.121,248758155.0
2016-04-25 00:00:00.005,2.149,2.145,2.154,2.12,189835204.0
2016-04-26 00:00:00.005,2.143,2.152,2.163,2.137,174927164.0
2016-04-27 00:00:00.005,2.153,2.144,2.156,2.14,148227240.0
2016-04-28 00:00:00.005,2.145,2.142,2.154,2.131,171732075.0
2016-04-29 00:00:00.005,2.133,2.135,2.144,2.132,124887542.0
2016-05-03 00:00:00.005,2.137,2.159,2.168,2.127,252815104.0
2016-05-04 00:00:00.005,2.152,2.153,2.158,2.145,124427747.0
2016-05-05 00:00:00.005,2.145,2.151,2.152,2.143,103110856.0
2016-05-06 00:00:00.005,2.151,2.103,2.153,2.1,265843731.0
2016-05-09 00:00:00.005,2.097,2.071,2.101,2.064,344292467.0
2016-05-10 00:00:00.005,2.067,2.07,2.083,2.064,156035320.0
2016-05-11 00:00:00.005,2.076,2.077,2.09,2.067,144101041.0
2016-05-12 00:00:00.005,2.069,2.083,2.089,2.056,133679631.0
2016-05-13 00:00:00.005,2.07,2.079,2.089,2.07,94126303.0
2016-05-16 00:00:00.005,2.068,2.081,2.085,2.062,126102017.0
2016-05-17 00:00:00.005,2.082,2.077,2.087,2.069,109150570.0
2016-05-18 00:00:00.005,2.07,2.078,2.083,2.052,318851717.0
2016-05-19 00:00:00.005,2.071,2.072,2.085,2.069,82786196.0
2016-05-20 00:00:00.005,2.065,2.083,2.084,2.065,94632282.0
2016-05-23 00:00:00.005,2.084,2.084,2.099,2.079,120606156.0
2016-05-24 00:00:00.005,2.081,2.069,2.081,2.066,174428210.0
2016-05-25 00:00:00.005,2.076,2.074,2.085,2.071,118205792.0
2016-05-26 00:00:00.005,2.076,2.074,2.086,2.062,115116920.0
2016-05-27 00:00:00.005,2.075,2.078,2.084,2.07,112454974.0
2016-05-30 00:00:00.005,2.076,2.089,2.094,2.065,159108771.0
2016-05-31 00:00:00.005,2.091,2.16,2.161,2.091,584239517.0
2016-06-01 00:00:00.005,2.16,2.142,2.162,2.142,262548490.0
2016-06-02 00:00:00.005,2.14,2.14,2.149,2.131,148701134.0
2016-06-03 00:00:00.005,2.142,2.154,2.158,2.137,208039504.0
2016-06-06 00:00:00.005,2.154,2.141,2.158,2.137,135163776.0
2016-06-07 00:00:00.005,2.145,2.143,2.15,2.14,118207693.0
2016-06-08 00:00:00.005,2.143,2.139,2.146,2.13,91726477.0
2016-06-13 00:00:00.005,2.123,2.088,2.126,2.087,254758277.0
2016-06-14 00:00:00.005,2.087,2.101,2.104,2.086,123424265.0
2016-06-15 00:00:00.005,2.08,2.109,2.122,2.077,202855697.0
2016-06-16 00:00:00.005,2.1,2.102,2.11,2.097,124370440.0
2016-06-17 00:00:00.005,2.107,2.109,2.125,2.106,216651097.0
2016-06-20 00:00:00.005,2.115,2.114,2.118,2.102,121297514.0
2016-06-21 00:00:00.005,2.119,2.112,2.141,2.11,161171861.0
2016-06-22 00:00:00.005,2.11,2.124,2.126,2.106,174876612.0
2016-06-23 00:00:00.005,2.126,2.116,2.127,2.107,100064600.0
2016-06-24 00:00:00.005,2.113,2.09,2.127,2.068,213853383.0
2016-06-27 00:00:00.005,2.09,2.111,2.112,2.087,194311660.0
2016-06-28 00:00:00.005,2.106,2.117,2.119,2.098,144945186.0
2016-06-29 00:00:00.005,2.119,2.135,2.138,2.119,190564491.0
2016-06-30 00:00:00.005,2.14,2.136,2.146,2.136,125497025.0
2016-07-01 00:00:00.005,2.142,2.142,2.149,2.141,114436179.0
2016-07-04 00:00:00.005,2.141,2.177,2.186,2.137,205683019.0
2016-07-05 00:00:00.005,2.175,2.185,2.193,2.175,172952348.0
2016-07-06 00:00:00.005,2.177,2.184,2.186,2.167,166427832.0
2016-07-07 00:00:00.005,2.182,2.189,2.196,2.174,119414625.0
2016-07-08 00:00:00.005,2.184,2.177,2.187,2.176,98380157.0
2016-07-11 00:00:00.005,2.181,2.188,2.208,2.181,132129313.0
2016-07-12 00:00:00.005,2.188,2.233,2.235,2.188,294052810.0
2016-07-13 00:00:00.005,2.237,2.236,2.266,2.233,476477733.0
2016-07-14 00:00:00.005,2.237,2.233,2.239,2.22,247353186.0
2016-07-15 00:00:00.005,2.235,2.236,2.242,2.227,304761437.0
2016-07-18 00:00:00.005,2.235,2.228,2.247,2.227,219094505.0
2016-07-19 00:00:00.005,2.226,2.216,2.235,2.205,197132024.0
2016-07-20 00:00:00.005,2.216,2.209,2.222,2.207,131993350.0
2016-07-21 00:00:00.005,2.211,2.22,2.228,2.211,142953110.0
2016-07-22 00:00:00.005,2.218,2.2,2.222,2.199,101770091.0
2016-07-25 00:00:00.005,2.199,2.201,2.21,2.197,100801794.0
2016-07-26 00:00:00.005,2.201,2.227,2.229,2.197,191455033.0
2016-07-27 00:00:00.005,2.228,2.215,2.232,2.172,292617112.0
2016-07-28 00:00:00.005,2.203,2.211,2.218,2.193,123521600.0
2016-07-29 00:00:00.005,2.209,2.201,2.212,2.195,85580840.0
2016-08-01 00:00:00.005,2.199,2.19,2.2,2.182,145176921.0
2016-08-02 00:00:00.005,2.191,2.19,2.198,2.182,87779501.0
2016-08-03 00:00:00.005,2.188,2.188,2.193,2.181,90183485.0
2016-08-04 00:00:00.005,2.187,2.186,2.189,2.172,99411400.0
2016-08-05 00:00:00.005,2.186,2.195,2.205,2.181,111299603.0
2016-08-08 00:00:00.005,2.196,2.204,2.206,2.185,88039430.0
2016-08-09 00:00:00.005,2.201,2.221,2.223,2.201,111826852.0
2016-08-10 00:00:00.005,2.222,2.216,2.223,2.213,133866547.0
2016-08-11 00:00:00.005,2.216,2.223,2.256,2.212,262615365.0
2016-08-12 00:00:00.005,2.223,2.272,2.273,2.222,297461695.0
2016-08-15 00:00:00.005,2.276,2.336,2.368,2.273,541252737.0
2016-08-16 00:00:00.005,2.34,2.306,2.352,2.304,525962460.0
2016-08-17 00:00:00.005,2.308,2.3,2.321,2.291,231496983.0
2016-08-18 00:00:00.005,2.301,2.29,2.322,2.283,228985110.0
2016-08-19 00:00:00.005,2.289,2.301,2.305,2.281,155968567.0
2016-08-22 00:00:00.005,2.3,2.287,2.304,2.283,150054174.0
2016-08-23 00:00:00.005,2.288,2.29,2.307,2.282,234044705.0
2016-08-24 00:00:00.005,2.292,2.28,2.301,2.274,209121600.0
2016-08-25 00:00:00.005,2.275,2.269,2.275,2.254,186907855.0
2016-08-26 00:00:00.005,2.272,2.267,2.282,2.265,154901802.0
2016-08-29 00:00:00.005,2.267,2.265,2.269,2.254,119658902.0
2016-08-30 00:00:00.005,2.266,2.276,2.282,2.266,148651762.0
2016-08-31 00:00:00.005,2.275,2.284,2.289,2.27,194218899.0
2016-09-01 00:00:00.005,2.284,2.268,2.286,2.267,133114876.0
2016-09-02 00:00:00.005,2.268,2.279,2.28,2.265,171101501.0
2016-09-05 00:00:00.005,2.281,2.28,2.296,2.278,171372220.0
2016-09-06 00:00:00.005,2.28,2.286,2.295,2.267,169287934.0
2016-09-07 00:00:00.005,2.286,2.29,2.3,2.285,293816118.0
2016-09-08 00:00:00.005,2.287,2.29,2.292,2.284,119199492.0
2016-09-09 00:00:00.005,2.288,2.28,2.293,2.275,108119678.0
2016-09-12 00:00:00.005,2.247,2.25,2.255,2.23,345482671.0
2016-09-13 00:00:00.005,2.248,2.242,2.25,2.238,142401487.0
2016-09-14 00:00:00.005,2.234,2.229,2.238,2.225,150699821.0
2016-09-19 00:00:00.005,2.229,2.242,2.245,2.228,106391138.0
2016-09-20 00:00:00.005,2.241,2.239,2.243,2.234,80457042.0
2016-09-21 00:00:00.005,2.237,2.243,2.245,2.236,110712222.0
2016-09-22 00:00:00.005,2.249,2.255,2.266,2.248,140573426.0
2016-09-23 00:00:00.005,2.255,2.249,2.258,2.248,104278049.0
2016-09-26 00:00:00.005,2.245,2.222,2.246,2.22,217005517.0
2016-09-27 00:00:00.005,2.22,2.229,2.234,2.219,98802948.0
2016-09-28 00:00:00.005,2.231,2.219,2.232,2.218,119564736.0
2016-09-29 00:00:00.005,2.224,2.23,2.239,2.224,101006407.0
2016-09-30 00:00:00.005,2.225,2.235,2.238,2.225,127490513.0
2016-10-10 00:00:00.005,2.246,2.262,2.267,2.243,114135834.0
2016-10-11 00:00:00.005,2.262,2.265,2.268,2.258,133111593.0
2016-10-12 00:00:00.005,2.26,2.257,2.261,2.254,103010776.0
2016-10-13 00:00:00.005,2.254,2.257,2.263,2.254,78409711.0
2016-10-14 00:00:00.005,2.257,2.266,2.271,2.251,114417097.0
2016-10-17 00:00:00.005,2.269,2.25,2.269,2.246,121543726.0
2016-10-18 00:00:00.005,2.247,2.282,2.284,2.246,168908806.0
2016-10-19 00:00:00.005,2.282,2.279,2.288,2.276,110999220.0
2016-10-20 00:00:00.005,2.278,2.28,2.285,2.276,103505157.0
2016-10-21 00:00:00.005,2.28,2.295,2.302,2.275,177779758.0
2016-10-24 00:00:00.005,2.294,2.324,2.343,2.294,389317813.0
2016-10-25 00:00:00.005,2.325,2.319,2.328,2.315,246338165.0
2016-10-26 00:00:00.005,2.319,2.311,2.322,2.309,193467973.0
2016-10-27 00:00:00.005,2.31,2.305,2.311,2.3,173905425.0
2016-10-28 00:00:00.005,2.305,2.307,2.329,2.305,302805617.0
2016-10-31 00:00:00.005,2.306,2.305,2.307,2.289,124029244.0
2016-11-01 00:00:00.005,2.304,2.316,2.316,2.301,139990634.0
2016-11-02 00:00:00.005,2.311,2.3,2.312,2.298,145924960.0
2016-11-03 00:00:00.005,2.297,2.327,2.339,2.294,259471220.0
2016-11-04 00:00:00.005,2.325,2.324,2.339,2.321,131030535.0
2016-11-07 00:00:00.005,2.324,2.33,2.334,2.321,94344316.0
2016-11-08 00:00:00.005,2.336,2.338,2.351,2.33,145871821.0
2016-11-09 00:00:00.005,2.337,2.32,2.337,2.299,262233854.0
2016-11-10 00:00:00.005,2.332,2.344,2.351,2.332,174295884.0
2016-11-11 00:00:00.005,2.339,2.363,2.371,2.337,359148592.0
2016-11-14 00:00:00.005,2.358,2.374,2.395,2.356,328432167.0
2016-11-15 00:00:00.005,2.37,2.366,2.374,2.361,133944667.0
2016-11-16 00:00:00.005,2.367,2.361,2.37,2.358,134915821.0
2016-11-17 00:00:00.005,2.36,2.369,2.37,2.35,125276010.0
2016-11-18 00:00:00.005,2.37,2.363,2.378,2.358,143797100.0
2016-11-21 00:00:00.005,2.359,2.39,2.406,2.359,317160310.0
2016-11-22 00:00:00.005,2.388,2.408,2.412,2.387,266951309.0
2016-11-23 00:00:00.005,2.409,2.415,2.431,2.404,215415497.0
2016-11-24 00:00:00.005,2.411,2.425,2.436,2.409,214452869.0
2016-11-25 00:00:00.005,2.425,2.451,2.453,2.41,279737507.0
2016-11-28 00:00:00.005,2.46,2.46,2.485,2.455,269426311.0
2016-11-29 00:00:00.005,2.403,2.446,2.459,2.396,343098193.0
2016-11-30 00:00:00.005,2.439,2.419,2.449,2.411,557195963.0
2016-12-01 00:00:00.005,2.424,2.433,2.45,2.418,345810322.0
2016-12-02 00:00:00.005,2.432,2.416,2.433,2.403,359834282.0
2016-12-05 00:00:00.005,2.392,2.373,2.393,2.364,455702257.0
2016-12-06 00:00:00.005,2.372,2.368,2.383,2.367,203386391.0
2016-12-07 00:00:00.005,2.368,2.375,2.376,2.361,210462691.0
2016-12-08 00:00:00.005,2.379,2.38,2.388,2.375,230304569.0
2016-12-09 00:00:00.005,2.378,2.413,2.421,2.372,362651828.0
2016-12-12 00:00:00.005,2.412,2.386,2.426,2.366,593485909.0
2016-12-13 00:00:00.005,2.377,2.371,2.382,2.36,347867203.0
2016-12-14 00:00:00.005,2.372,2.36,2.385,2.359,254149755.0
2016-12-15 00:00:00.005,2.353,2.308,2.355,2.273,408180364.0
2016-12-16 00:00:00.005,2.307,2.301,2.317,2.3,206936020.0
2016-12-19 00:00:00.005,2.299,2.293,2.305,2.288,202730064.0
2016-12-20 00:00:00.005,2.293,2.281,2.296,2.263,218108204.0
2016-12-21 00:00:00.005,2.284,2.298,2.307,2.284,328875026.0
2016-12-22 00:00:00.005,2.297,2.292,2.299,2.282,129338051.0
2016-12-23 00:00:00.005,2.29,2.279,2.293,2.273,158992561.0
2016-12-26 00:00:00.005,2.266,2.298,2.301,2.256,300514373.0
2016-12-27 00:00:00.005,2.297,2.289,2.304,2.287,182939286.0
2016-12-28 00:00:00.005,2.287,2.278,2.293,2.272,213765194.0
2016-12-29 00:00:00.005,2.275,2.278,2.287,2.268,214242165.0
2016-12-30 00:00:00.005,2.277,2.287,2.29,2.276,238642744.0
