BOLL_RSIStrategy_30_0.1_7_76_45,tickers,['BTCUSDT'],initial equity,1.0,frequency,60 min
Start date,2018-04-01 00:00:00,End date,2018-09-01 00:00:00
timestamp,ticker,action,quantity,exchange,price,commission
2018-04-02 14:00:00,BTCUSDT,LONG,0.00014465682015638576,Binance,6906.0,0.0010000000000000002
2018-04-03 02:00:00,BTCUSDT,CLOSE,0.00014465682015638576,Binance,7169.99,0.0010371879539530845
2018-04-03 11:00:00,BTCUSDT,LONG,0.00014165137848247717,Binance,7307.48,0.0010361507659991313
2018-04-03 17:00:00,BTCUSDT,CLOSE,0.00014165137848247717,Binance,7426.01,0.0010519045531246602
2018-04-04 01:00:00,BTCUSDT,LONG,0.00014337108518573666,Binance,7322.27,0.0010508526485715356
2018-04-04 02:00:00,BTCUSDT,CLOSE,0.00014337108518573666,Binance,7270.0,0.0010423077893003054
2018-04-04 05:00:00,BTCUSDT,LONG,0.00014162344670244983,Binance,7345.0,0.001041265481511005
2018-04-04 07:00:00,BTCUSDT,CLOSE,0.00014162344670244983,Binance,7304.31,0.0010344615579831714
2018-04-07 13:00:00,BTCUSDT,LONG,0.00015093474697788932,Binance,6840.0,0.001033427096425188
2018-04-07 16:00:00,BTCUSDT,CLOSE,0.00015093474697788932,Binance,7030.0,0.001061071271254562
2018-04-07 22:00:00,BTCUSDT,LONG,0.00015293930086313296,Binance,6923.99,0.0010600101999833074
2018-04-08 11:00:00,BTCUSDT,CLOSE,0.00015293930086313296,Binance,7099.85,0.0010858460952331147
2018-04-08 18:00:00,BTCUSDT,LONG,0.00015481100528554233,Binance,6999.99,0.0010847602491378815
2018-04-08 20:00:00,BTCUSDT,CLOSE,0.00015481100528554233,Binance,6947.01,0.0010754736018287155
2018-04-08 21:00:00,BTCUSDT,LONG,0.00015350739846948795,Binance,6992.0,0.0010743981282268866
2018-04-09 03:00:00,BTCUSDT,CLOSE,0.00015350739846948795,Binance,7131.84,0.001094790204700633
2018-04-09 09:00:00,BTCUSDT,LONG,0.00015440951371981857,Binance,7076.0,0.0010936954144959324
2018-04-09 10:00:00,BTCUSDT,CLOSE,0.00015440951371981857,Binance,6782.0,0.0010472053220478095
2018-04-10 22:00:00,BTCUSDT,LONG,0.00015386037137606157,Binance,6792.6,0.0010461581167257616
2018-04-11 13:00:00,BTCUSDT,CLOSE,0.00015386037137606157,Binance,6944.89,0.0010685433545658963
2018-04-11 20:00:00,BTCUSDT,LONG,0.00015482104186993599,Binance,6888.0,0.0010674748112113304
2018-04-12 03:00:00,BTCUSDT,CLOSE,0.00015482104186993599,Binance,6965.2,0.0010783595208324781
2018-04-13 05:00:00,BTCUSDT,LONG,0.0001382691214829424,Binance,7783.4,0.0010772811613116455
2018-04-13 08:00:00,BTCUSDT,CLOSE,0.0001382691214829424,Binance,8133.01,0.0011245441477119855
2018-04-13 19:00:00,BTCUSDT,LONG,0.00013865779391656897,Binance,8094.0,0.0011234196035642737
2018-04-13 20:00:00,BTCUSDT,CLOSE,0.00013865779391656897,Binance,7885.0,0.0010933167050321464
2018-04-14 01:00:00,BTCUSDT,LONG,0.00013528812099066948,Binance,8065.24,0.0010922233883271142
2018-04-14 04:00:00,BTCUSDT,CLOSE,0.00013528812099066948,Binance,7960.01,0.001076894795966939
2018-04-15 19:00:00,BTCUSDT,LONG,0.00012948684197607006,Binance,8300.01,0.001075817901170972
2018-04-15 22:00:00,BTCUSDT,CLOSE,0.00012948684197607006,Binance,8350.0,0.001081215130500185
2018-04-17 14:00:00,BTCUSDT,LONG,0.00013297060269456182,Binance,8114.98,0.0010801339153696848
2018-04-17 18:00:00,BTCUSDT,CLOSE,0.00013297060269456182,Binance,7945.17,0.0010564740434107517
2018-04-18 13:00:00,BTCUSDT,LONG,0.0001302342487111329,Binance,8095.89,0.0010554175693673412
2018-04-18 14:00:00,BTCUSDT,CLOSE,0.0001302342487111329,Binance,7970.91,0.0010380854753940564
2018-04-19 08:00:00,BTCUSDT,LONG,0.0001266829146719292,Binance,8177.98,0.0010370473899186624
2018-04-19 10:00:00,BTCUSDT,CLOSE,0.0001266829146719292,Binance,8240.63,0.00104394702713294
2018-04-20 07:00:00,BTCUSDT,LONG,0.0001252240304983914,Binance,8319.97,0.001042903080105807
2018-04-20 11:00:00,BTCUSDT,CLOSE,0.0001252240304983914,Binance,8515.01,0.0010662838719341077
2018-04-21 08:00:00,BTCUSDT,LONG,0.00012106301434165046,Binance,8790.07,0.0010652175880621734
2018-04-21 23:00:00,BTCUSDT,CLOSE,0.00012106301434165046,Binance,8915.31,0.0010793143023902596
2018-04-22 06:00:00,BTCUSDT,LONG,0.00012120493628381251,Binance,8887.07,0.0010782349880878695
2018-04-22 10:00:00,BTCUSDT,CLOSE,0.00012120493628381251,Binance,8942.0,0.0010838145402498516
2018-04-22 21:00:00,BTCUSDT,LONG,0.00012126071409973208,Binance,8920.02,0.0010827307257096016
2018-04-22 22:00:00,BTCUSDT,CLOSE,0.00012126071409973208,Binance,8848.0,0.0010729147983544293
2018-04-23 14:00:00,BTCUSDT,LONG,0.00012005494356682576,Binance,8919.0,0.0010718418835560751
2018-04-23 17:00:00,BTCUSDT,CLOSE,0.00012005494356682576,Binance,8886.0,0.0010668082285348137
2018-04-25 03:00:00,BTCUSDT,LONG,0.00011389354063129856,Binance,9347.99,0.001065741420306279
2018-04-25 04:00:00,BTCUSDT,CLOSE,0.00011389354063129856,Binance,9200.0,0.0010478205738079468
2018-04-25 05:00:00,BTCUSDT,LONG,0.00011160362651877316,Binance,9370.0,0.0010467727532341388
2018-04-25 08:00:00,BTCUSDT,CLOSE,0.00011160362651877316,Binance,9281.98,0.001035902629274722
2018-04-27 05:00:00,BTCUSDT,LONG,0.0001126077910163582,Binance,9180.82,0.0010348667266454473
2018-04-27 10:00:00,BTCUSDT,CLOSE,0.0001126077910163582,Binance,9365.0,0.0010545719628681945
2018-04-27 16:00:00,BTCUSDT,LONG,0.00011338639677599042,Binance,9282.1,0.0010535173909053262
2018-04-27 19:00:00,BTCUSDT,CLOSE,0.00011338639677599042,Binance,9089.0,0.001030568960296977
2018-04-28 20:00:00,BTCUSDT,LONG,0.00011021808235532927,Binance,9331.58,0.00102953839133668
2018-04-29 08:00:00,BTCUSDT,CLOSE,0.00011021808235532927,Binance,9285.47,0.001023426697167939
2018-05-02 13:00:00,BTCUSDT,LONG,0.00011208052602242752,Binance,9112.92,0.001022403270470771
2018-05-02 21:00:00,BTCUSDT,CLOSE,0.00011208052602242752,Binance,9225.96,0.0010340504498618753
2018-05-03 05:00:00,BTCUSDT,LONG,0.00011205250298188252,Binance,9209.82,0.0010330163994120133
2018-05-03 13:00:00,BTCUSDT,CLOSE,0.00011205250298188252,Binance,9471.05,0.0010612548583665584
2018-05-04 00:00:00,BTCUSDT,LONG,0.00011033789039532072,Binance,9599.0,0.0010601936035081918
2018-05-04 08:00:00,BTCUSDT,CLOSE,0.00011033789039532072,Binance,9798.5,0.0010811458190385502
2018-05-04 16:00:00,BTCUSDT,LONG,0.00011149990787912496,Binance,9677.0,0.0010800646732195115
2018-05-04 22:00:00,BTCUSDT,CLOSE,0.00011149990787912496,Binance,9755.77,0.0010877674562899309
2018-05-05 17:00:00,BTCUSDT,LONG,0.00010963371128507447,Binance,9902.0,0.001086679688833641
2018-05-05 20:00:00,BTCUSDT,CLOSE,0.00010963371128507447,Binance,9780.52,0.0010722747058978966
2018-05-05 22:00:00,BTCUSDT,LONG,0.00010873394631038886,Binance,9841.74,0.0010712024311919986
2018-05-06 04:00:00,BTCUSDT,CLOSE,0.00010873394631038886,Binance,9853.03,0.0010713588350146509
2018-05-08 07:00:00,BTCUSDT,LONG,0.0001141106924977008,Binance,9370.0,0.0010702874761796361
2018-05-08 09:00:00,BTCUSDT,CLOSE,0.0001141106924977008,Binance,9310.0,0.0010623705471535945
2018-05-09 21:00:00,BTCUSDT,LONG,0.00011432847857000121,Binance,9273.69,0.001061308176606441
2018-05-10 03:00:00,BTCUSDT,CLOSE,0.00011432847857000121,Binance,9344.89,0.0010683870561040186
2018-05-10 06:00:00,BTCUSDT,LONG,0.00011474729265380061,Binance,9292.17,0.0010673186690479143
2018-05-10 17:00:00,BTCUSDT,CLOSE,0.00011474729265380061,Binance,9157.55,0.0010508040698418118
2018-05-12 19:00:00,BTCUSDT,LONG,0.00012366757537201538,Binance,8480.02,0.00104975326577197
2018-05-12 20:00:00,BTCUSDT,CLOSE,0.00012366757537201538,Binance,8420.97,0.0010414009421804802
2018-05-14 23:00:00,BTCUSDT,LONG,0.0001199674931027827,Binance,8663.34,0.0010403595412382999
2018-05-15 14:00:00,BTCUSDT,CLOSE,0.0001199674931027827,Binance,8500.0,0.001019723691373653
2018-05-17 10:00:00,BTCUSDT,LONG,0.000122639870009086,Binance,8298.16,0.0010187039676822793
2018-05-17 12:00:00,BTCUSDT,CLOSE,0.000122639870009086,Binance,8265.04,0.0010136234312198961
2018-05-17 13:00:00,BTCUSDT,LONG,0.00012187918047962501,Binance,8300.0,0.0010126098077886763
2018-05-17 14:00:00,BTCUSDT,CLOSE,0.00012187918047962501,Binance,8317.99,0.001013789804437716
2018-05-19 01:00:00,BTCUSDT,LONG,0.00012368728627699049,Binance,8180.01,0.0010127760146332783
2018-05-19 21:00:00,BTCUSDT,CLOSE,0.00012368728627699049,Binance,8189.0,0.001012875187322275
2018-05-21 00:00:00,BTCUSDT,LONG,0.00011903463464418192,Binance,8492.07,0.0010118623121349527
2018-05-21 14:00:00,BTCUSDT,CLOSE,0.00011903463464418192,Binance,8396.01,0.000999415982818898
2018-05-25 01:00:00,BTCUSDT,LONG,0.00013197010155839947,Binance,7557.91,0.000998416566836079
2018-05-25 06:00:00,BTCUSDT,CLOSE,0.00013197010155839947,Binance,7482.92,0.0009875217123533784
2018-05-26 14:00:00,BTCUSDT,LONG,0.00013109155966145085,Binance,7518.01,0.0009865341906410252
2018-05-26 21:00:00,BTCUSDT,CLOSE,0.00013109155966145085,Binance,7463.0,0.0009783363097534076
2018-05-30 08:00:00,BTCUSDT,LONG,0.0001306894144652939,Binance,7471.0,0.0009773579734436543
2018-05-30 14:00:00,BTCUSDT,CLOSE,0.0001306894144652939,Binance,7374.45,0.0009637625525035866
2018-05-31 13:00:00,BTCUSDT,LONG,0.0001276025327400261,Binance,7537.75,0.0009627987899510828
2018-05-31 17:00:00,BTCUSDT,CLOSE,0.0001276025327400261,Binance,7590.0,0.0009685032234967981
2018-05-31 23:00:00,BTCUSDT,LONG,0.0001291337200021146,Binance,7485.01,0.0009675347202733011
2018-06-01 04:00:00,BTCUSDT,CLOSE,0.0001291337200021146,Binance,7491.22,0.000967369105954241
2018-06-02 13:00:00,BTCUSDT,LONG,0.00012643224193738318,Binance,7635.99,0.0009664017368482869
2018-06-03 06:00:00,BTCUSDT,CLOSE,0.00012643224193738318,Binance,7729.64,0.0009772757145688747
2018-06-03 15:00:00,BTCUSDT,LONG,0.00012617346425366222,Binance,7730.01,0.0009762984388543058
2018-06-04 02:00:00,BTCUSDT,CLOSE,0.00012617346425366222,Binance,7674.0,0.0009682551646826039
2018-06-06 00:00:00,BTCUSDT,LONG,0.00012706372420886303,Binance,7605.0,0.0009672869095179213
2018-06-06 16:00:00,BTCUSDT,CLOSE,0.00012706372420886303,Binance,7516.99,0.0009551367442407813
2018-06-07 07:00:00,BTCUSDT,LONG,0.00012366231066070825,Binance,7708.31,0.0009541816074965406
2018-06-07 22:00:00,BTCUSDT,CLOSE,0.00012366231066070825,Binance,7659.39,0.0009471778656515224
2018-06-07 23:00:00,BTCUSDT,LONG,0.00012290659531536335,Binance,7691.08,0.0009462306877858706
2018-06-08 01:00:00,BTCUSDT,CLOSE,0.00012290659531536335,Binance,7674.0,0.0009431852124500983
2018-06-09 09:00:00,BTCUSDT,LONG,0.0001232156484053709,Binance,7639.45,0.0009422420272376484
2018-06-09 12:00:00,BTCUSDT,CLOSE,0.0001232156484053709,Binance,7603.15,0.0009368270571732957
2018-06-12 06:00:00,BTCUSDT,LONG,0.0001367698131919839,Binance,6835.97,0.0009358902301161223
2018-06-12 12:00:00,BTCUSDT,CLOSE,0.0001367698131919839,Binance,6715.0,0.000918409295584172
2018-06-14 14:00:00,BTCUSDT,LONG,0.00014278845872510153,Binance,6419.1,0.0009174908862885877
2018-06-14 15:00:00,BTCUSDT,CLOSE,0.00014278845872510153,Binance,6344.35,0.000905899958112598
2018-06-15 01:00:00,BTCUSDT,LONG,0.0001373054432442704,Binance,6584.51,0.0009049940581544854
2018-06-15 11:00:00,BTCUSDT,CLOSE,0.0001373054432442704,Binance,6525.0,0.0008959180171688643
2018-06-16 23:00:00,BTCUSDT,LONG,0.00013789787708360358,Binance,6483.98,0.0008950220991516956
2018-06-17 12:00:00,BTCUSDT,CLOSE,0.00013789787708360358,Binance,6455.37,0.000890181818789182
2018-06-17 16:00:00,BTCUSDT,LONG,0.0001365907064035446,Binance,6504.12,0.0008892916369703928
2018-06-17 20:00:00,BTCUSDT,CLOSE,0.0001365907064035446,Binance,6487.0,0.0008860639124397938
2018-06-19 01:00:00,BTCUSDT,LONG,0.0001317998543346648,Binance,6709.36,0.000885177848527354
2018-06-19 12:00:00,BTCUSDT,CLOSE,0.0001317998543346648,Binance,6765.82,0.0008917340904545617
2018-06-19 18:00:00,BTCUSDT,LONG,0.00013262094333018053,Binance,6710.49,0.0008908423563641073
2018-06-19 20:00:00,BTCUSDT,CLOSE,0.00013262094333018053,Binance,6698.0,0.0008882950784255492
2018-06-19 21:00:00,BTCUSDT,LONG,0.00013196219348134063,Binance,6717.98,0.0008874067833471238
2018-06-20 00:00:00,BTCUSDT,CLOSE,0.00013196219348134063,Binance,6670.0,0.000880187830520542
2018-06-20 21:00:00,BTCUSDT,LONG,0.00013082635611014608,Binance,6714.46,0.0008793076426900215
2018-06-21 12:00:00,BTCUSDT,CLOSE,0.00013082635611014608,Binance,6714.68,0.0008784571168456757
2018-06-24 23:00:00,BTCUSDT,LONG,0.00014285568954534587,Binance,6136.97,0.0008775786597288301
2018-06-25 09:00:00,BTCUSDT,CLOSE,0.00014285568954534587,Binance,6162.99,0.0008804181861110712
2018-06-25 12:00:00,BTCUSDT,LONG,0.0001438065843137537,Binance,6110.0,0.0008795377679249601
2018-06-25 19:00:00,BTCUSDT,CLOSE,0.0001438065843137537,Binance,6255.7,0.0008996108494915491
2018-06-25 21:00:00,BTCUSDT,LONG,0.00014330172387484107,Binance,6265.19,0.0008987112386420575
2018-06-26 09:00:00,BTCUSDT,CLOSE,0.00014330172387484107,Binance,6209.99,0.0008899022722455242
2018-06-28 02:00:00,BTCUSDT,LONG,0.00014530814096912718,Binance,6112.0,0.0008890123699732787
2018-06-28 03:00:00,BTCUSDT,CLOSE,0.00014530814096912718,Binance,6094.85,0.000885631322985685
2018-06-28 04:00:00,BTCUSDT,LONG,0.00014480004881562062,Binance,6104.01,0.0008847456916626993
2018-06-28 10:00:00,BTCUSDT,CLOSE,0.00014480004881562062,Binance,6090.01,0.0008818337452876178
2018-06-30 08:00:00,BTCUSDT,LONG,0.0001377262847622516,Binance,6390.0,0.0008809519115423302
2018-07-01 03:00:00,BTCUSDT,CLOSE,0.0001377262847622516,Binance,6344.57,0.0008738140545140387
2018-07-03 01:00:00,BTCUSDT,LONG,0.0001317535160847849,Binance,6618.93,0.0008729402404595249
2018-07-03 16:00:00,BTCUSDT,CLOSE,0.0001317535160847849,Binance,6586.97,0.0008678564578449957
2018-07-04 20:00:00,BTCUSDT,LONG,0.00012944595833886517,Binance,6690.99,0.0008669886013871505
2018-07-05 00:00:00,BTCUSDT,CLOSE,0.00012944595833886517,Binance,6560.14,0.000849183609137123
2018-07-05 01:00:00,BTCUSDT,LONG,0.00012771095877504838,Binance,6635.97,0.0008483344255279857
2018-07-05 13:00:00,BTCUSDT,CLOSE,0.00012771095877504838,Binance,6605.99,0.0008436573165583819
2018-07-06 19:00:00,BTCUSDT,LONG,0.00012815366271627925,Binance,6570.01,0.0008428136592418237
2018-07-07 12:00:00,BTCUSDT,CLOSE,0.00012815366271627925,Binance,6557.12,0.000840318944870169
2018-07-08 06:00:00,BTCUSDT,LONG,0.00012459706146799175,Binance,6730.81,0.0008394786259252988
2018-07-08 17:00:00,BTCUSDT,CLOSE,0.00012459706146799175,Binance,6758.18,0.0008420493688717526
2018-07-13 09:00:00,BTCUSDT,LONG,0.0001347723279287586,Binance,6235.45,0.0008412073195028806
2018-07-13 19:00:00,BTCUSDT,CLOSE,0.0001347723279287586,Binance,6178.0,0.0008326234419438706
2018-07-14 00:00:00,BTCUSDT,LONG,0.00013318785505424344,Binance,6239.0,0.0008317908185019268
2018-07-14 02:00:00,BTCUSDT,CLOSE,0.00013318785505424344,Binance,6228.0,0.0008294939612778282
2018-07-14 23:00:00,BTCUSDT,LONG,0.0001324115686124312,Binance,6251.99,0.0008286644673165504
2018-07-15 05:00:00,BTCUSDT,CLOSE,0.0001324115686124312,Binance,6287.82,0.0008325801093526172
2018-07-15 22:00:00,BTCUSDT,LONG,0.00013054553165602577,Binance,6364.95,0.0008317475292432644
2018-07-16 08:00:00,BTCUSDT,CLOSE,0.00013054553165602577,Binance,6381.0,0.0008330110374971004
2018-07-17 06:00:00,BTCUSDT,LONG,0.00012465824687856407,Binance,6669.0,0.0008321780264596034
2018-07-17 17:00:00,BTCUSDT,CLOSE,0.00012465824687856407,Binance,7172.01,0.0008940501931955304
2018-07-18 10:00:00,BTCUSDT,LONG,0.0001205640229030249,Binance,7400.74,0.0008931561430023348
2018-07-18 17:00:00,BTCUSDT,CLOSE,0.0001205640229030249,Binance,7505.0,0.0009048329918872019
2018-07-18 19:00:00,BTCUSDT,LONG,0.0001220799582987701,Binance,7396.99,0.0009039281588953147
2018-07-18 21:00:00,BTCUSDT,CLOSE,0.0001220799582987701,Binance,7321.95,0.0008938633506656797
2018-07-19 20:00:00,BTCUSDT,LONG,0.00012019613974805427,Binance,7421.84,0.0008929694873150142
2018-07-20 06:00:00,BTCUSDT,CLOSE,0.00012019613974805427,Binance,7372.58,0.00088615565598371
2018-07-22 07:00:00,BTCUSDT,LONG,0.00011959170291768912,Binance,7395.03,0.0008852695003277262
2018-07-22 13:00:00,BTCUSDT,CLOSE,0.00011959170291768912,Binance,7464.71,0.0008927173806867032
2018-07-23 14:00:00,BTCUSDT,LONG,0.00011573938340978992,Binance,7697.75,0.0008918246633060164
2018-07-24 05:00:00,BTCUSDT,CLOSE,0.00011573938340978992,Binance,7985.99,0.0009242935585167481
2018-07-25 06:00:00,BTCUSDT,LONG,0.00011191078345701136,Binance,8242.69,0.0009233692649582314
2018-07-25 13:00:00,BTCUSDT,CLOSE,0.00011191078345701136,Binance,8242.69,0.0009224458956932731
2018-07-28 01:00:00,BTCUSDT,LONG,0.00011263941347703197,Binance,8173.0,0.0009215234497975799
2018-07-28 15:00:00,BTCUSDT,CLOSE,0.00011263941347703197,Binance,8116.11,0.000914193870115074
2018-07-28 16:00:00,BTCUSDT,LONG,0.00011160308700428299,Binance,8175.1,0.0009132796762449589
2018-07-28 20:00:00,BTCUSDT,CLOSE,0.00011160308700428299,Binance,8165.0,0.0009112392053899707
2018-07-29 06:00:00,BTCUSDT,LONG,0.00011090188510260677,Binance,8200.2,0.0009103279661845806
2018-07-29 07:00:00,BTCUSDT,CLOSE,0.00011090188510260677,Binance,8172.78,0.0009063767085288826
2018-08-02 07:00:00,BTCUSDT,LONG,0.00011810482588961134,Binance,7659.0,0.0009054703318203537
2018-08-02 10:00:00,BTCUSDT,CLOSE,0.00011810482588961134,Binance,7573.17,0.000894427924282428
2018-08-04 00:00:00,BTCUSDT,LONG,0.00011971701094541995,Binance,7456.25,0.0008935334963581456
2018-08-04 02:00:00,BTCUSDT,CLOSE,0.00011971701094541995,Binance,7470.0,0.0008942860717622871
2018-08-04 08:00:00,BTCUSDT,LONG,0.00011956476924357687,Binance,7464.56,0.0008933917856905247
2018-08-04 10:00:00,BTCUSDT,CLOSE,0.00011956476924357687,Binance,7405.14,0.0008853938553163809
Sharpe Ratio,Sortino Ratio,Max Drawdown,Max Drawdown Duration,Total Returns,Annualized Returns,Compound Annual Growth Rate
-1.3575819307234698,-2.5238499647086656,26.453457952932673,2789,-0.11549153853893546,-0.32688396691472527,-0.29344360234124656
Trades,Trade Winning,Average Trade,Average Win,Average Loss,Best Trade,Worst Trade,Worst Trade Date,Avg Days in Trade
91,0.4065934065934066,0.0007861954505317934,0.0154775841179177,-0.00928012641415855,0.07542510121457494,-0.041548897682306386,0 days 01:00:00,0 days 06:54:44
