,Average Loss,Average Trade,Average Win,Avg Days in Trade,Best Trade,Max Drawdown,Max Drawdown Duration,Sharpe Ratio,Total Returns,Trade Winning,Trades,Worst Trade,Worst Trade Date,m,n,window
73,-3.55%,1.71%,4.93%,0 days 19:15:00.000000000,21.72%,77.83097757833146,779,3.970722568830781,16.701660710000006,62%,100,-9.34%,0 days 12:00:00.000000000,12,12,12
67,-3.71%,2.29%,7.24%,1 days 01:10:41.000000000,30.70%,60.54407780654058,719,4.20601336923563,14.505712089999998,55%,73,-13.44%,1 days 07:00:00.000000000,45,5,12
70,-2.63%,2.02%,5.65%,1 days 00:41:55.000000000,23.69%,50.69988152379009,1254,4.4453545735954,14.266172620000015,56%,73,-7.42%,0 days 05:00:00.000000000,120,5,12
68,-3.99%,2.17%,5.94%,1 days 01:26:12.000000000,29.97%,43.35614025783162,719,4.195248087103801,13.122044500000001,62%,71,-13.03%,0 days 23:00:00.000000000,60,5,12
66,-3.26%,1.54%,4.98%,0 days 21:11:52.000000000,27.96%,82.17913469560278,1069,3.571514466231231,13.11026030000002,58%,91,-8.49%,0 days 16:00:00.000000000,26,5,12
79,-3.19%,2.46%,6.23%,1 days 05:36:00.000000000,22.43%,34.51669238164372,763,4.66135582436545,12.795999410000004,60%,60,-9.09%,0 days 19:00:00.000000000,252,12,12
78,-3.63%,2.21%,7.14%,1 days 06:46:47.000000000,27.43%,39.368877365234546,763,4.155090666724022,11.813109960000002,54%,59,-10.26%,0 days 14:00:00.000000000,120,12,12
69,-2.76%,1.86%,6.62%,1 days 01:48:10.000000000,23.69%,49.47679469980733,962,3.9005951587589647,11.7375804,49%,71,-10.76%,0 days 05:00:00.000000000,96,5,12
74,-5.01%,1.88%,7.35%,1 days 03:35:09.000000000,23.88%,58.99549716500305,2039,3.7716728842626885,11.36825192,56%,70,-19.30%,1 days 19:00:00.000000000,26,12,12
113,-4.43%,1.99%,6.22%,1 days 03:37:04.000000000,23.08%,73.86493735029535,611,3.739830452342251,11.217952839999993,60%,68,-18.04%,1 days 21:00:00.000000000,12,120,12
206,-6.96%,6.05%,12.06%,3 days 18:09:28.000000000,21.37%,47.87786099985136,1686,4.498315352794331,10.529402369999998,68%,19,-11.16%,8 days 06:00:00.000000000,120,12,45
77,-3.96%,2.09%,6.82%,1 days 08:16:51.000000000,20.87%,47.70421515223309,763,3.7126550959023445,10.512835240000012,56%,57,-13.08%,0 days 12:00:00.000000000,96,12,12
72,-3.43%,1.08%,4.76%,0 days 16:28:28.000000000,25.72%,96.30933222309372,630,2.8183257472678345,9.834571350000017,55%,118,-22.25%,0 days 19:00:00.000000000,5,12,12
232,-5.83%,4.65%,15.12%,3 days 04:50:00.000000000,27.36%,59.167600319091804,2039,4.080244081747205,9.524391800000007,50%,24,-12.44%,3 days 15:00:00.000000000,5,96,45
61,-4.23%,2.98%,9.44%,2 days 00:38:20.000000000,39.29%,54.093121580612305,1015,3.6201398258286157,9.014339480000006,53%,36,-9.65%,1 days 11:00:00.000000000,96,252,5
198,-5.78%,4.74%,10.75%,3 days 05:35:27.000000000,23.41%,57.746053923849026,1686,3.959594356022142,8.982976840000001,64%,22,-10.32%,3 days 04:00:00.000000000,120,5,45
234,-10.97%,6.30%,14.16%,4 days 18:15:00.000000000,22.67%,57.08355822087966,2017,3.9624491932912576,8.975387190000001,69%,16,-24.14%,3 days 22:00:00.000000000,26,96,45
314,-6.97%,6.72%,18.70%,4 days 20:20:00.000000000,36.50%,52.618050018088255,1686,3.51008456623626,8.952050740000008,53%,15,-10.67%,0 days 15:00:00.000000000,26,252,60
112,-3.01%,1.35%,5.62%,0 days 21:02:01.000000000,24.01%,64.32433008340315,809,3.4333393227385387,8.902627430000004,51%,89,-12.18%,1 days 19:00:00.000000000,5,120,12
233,-7.58%,5.11%,13.56%,3 days 20:21:00.000000000,27.19%,60.70054898468415,2039,4.0011228417932845,8.88430302,60%,20,-14.41%,3 days 13:00:00.000000000,12,96,45
315,-7.56%,7.37%,22.29%,5 days 03:25:43.000000000,34.19%,47.79446542268102,1055,3.8524706452440456,8.737161930000008,50%,14,-12.75%,4 days 12:00:00.000000000,45,252,60
75,-4.29%,2.01%,8.75%,1 days 06:43:00.000000000,36.85%,48.87028581047268,1002,3.4820378198287543,8.702189700000003,48%,60,-12.79%,1 days 02:00:00.000000000,45,12,12
121,-4.31%,1.70%,5.51%,1 days 03:09:51.000000000,28.04%,53.207771578278226,2509,4.071411151917734,8.67534222000001,61%,67,-14.97%,0 days 07:00:00.000000000,12,252,12
252,-6.97%,6.53%,18.35%,4 days 21:28:00.000000000,28.04%,56.12181939987225,1001,3.3868277621279677,8.632399160000004,53%,15,-10.64%,1 days 15:00:00.000000000,60,252,45
76,-4.02%,1.69%,5.94%,1 days 05:45:15.000000000,25.73%,35.63931519295512,763,3.7999983930750396,8.504663800000003,57%,61,-14.54%,0 days 23:00:00.000000000,60,12,12
241,-10.80%,5.41%,12.90%,3 days 20:34:44.000000000,25.37%,56.402809514595795,2017,4.027674868558876,8.280718579999997,68%,19,-28.26%,3 days 14:00:00.000000000,12,120,45
313,-4.97%,5.78%,21.13%,4 days 07:00:00.000000000,42.23%,56.91273008859999,1686,3.4027058385214994,8.279137839999997,41%,17,-8.00%,0 days 18:00:00.000000000,12,252,60
262,-10.86%,4.62%,12.95%,3 days 16:30:00.000000000,32.72%,67.59492497726772,2017,3.8998363379972436,8.197001610000003,65%,20,-22.86%,3 days 04:00:00.000000000,120,5,60
260,-7.41%,3.34%,8.71%,2 days 12:28:00.000000000,26.71%,58.77631655899259,1686,3.522426272195431,8.18522957,67%,30,-29.36%,3 days 10:00:00.000000000,60,5,60
269,-6.68%,4.87%,13.26%,3 days 21:34:44.000000000,18.89%,66.71406181931472,2017,3.856971418890939,8.092347239999995,58%,19,-12.75%,3 days 15:00:00.000000000,96,12,60
268,-5.12%,4.08%,11.87%,3 days 04:05:00.000000000,20.97%,69.2072167887591,2055,3.7063372899020672,8.063754879999998,54%,24,-10.85%,4 days 04:00:00.000000000,60,12,60
125,-4.26%,3.71%,9.56%,2 days 19:36:55.000000000,41.77%,48.983260555108366,726,3.8057189357460017,8.060850579999997,58%,26,-11.72%,2 days 17:00:00.000000000,96,252,12
171,-5.43%,4.18%,12.19%,3 days 11:13:38.000000000,30.86%,56.01194645239038,2017,3.7783425530490895,8.039490230000002,55%,22,-16.01%,4 days 02:00:00.000000000,45,96,26
249,-4.55%,4.44%,13.42%,3 days 18:09:00.000000000,30.59%,53.983749887970255,1055,3.433007705029478,7.793897809999995,50%,20,-7.13%,2 days 00:00:00.000000000,12,252,45
205,-6.50%,3.70%,9.52%,3 days 06:57:16.000000000,21.25%,52.20794049390989,1686,3.531085029192228,7.669447489999998,64%,22,-22.26%,3 days 11:00:00.000000000,96,12,45
272,-5.38%,2.31%,7.24%,1 days 20:32:12.000000000,24.34%,52.89743545116238,1686,3.5648490922635263,7.658699260000006,61%,41,-23.45%,3 days 05:00:00.000000000,5,26,60
261,-7.37%,4.26%,12.01%,3 days 16:51:00.000000000,19.76%,67.22094241104391,2017,3.706152124025025,7.6423223700000005,60%,20,-11.74%,3 days 09:00:00.000000000,96,5,60
251,-5.75%,5.82%,19.05%,4 days 22:08:00.000000000,28.60%,62.01561950851146,991,3.2256206176150592,7.614194329999997,47%,15,-11.03%,1 days 15:00:00.000000000,45,252,45
270,-11.25%,5.62%,13.28%,4 days 14:26:15.000000000,29.58%,64.93117719867685,2017,3.8250686479440446,7.5656138099999986,69%,16,-20.34%,3 days 04:00:00.000000000,120,12,60
213,-8.37%,4.07%,9.04%,3 days 11:51:26.000000000,18.47%,64.80519171759744,2017,3.743190533209987,7.46356653,71%,21,-14.79%,2 days 06:00:00.000000000,96,26,45
214,-8.22%,4.59%,11.00%,4 days 01:36:40.000000000,17.47%,66.4869001316878,2017,3.595704915944144,7.301475089999997,67%,18,-15.60%,3 days 16:00:00.000000000,120,26,45
99,-5.43%,2.44%,9.91%,2 days 00:29:14.000000000,30.42%,47.00579846444293,1686,3.7173059637376222,7.222151829999996,51%,39,-24.34%,4 days 07:00:00.000000000,45,60,12
322,-7.71%,3.05%,9.13%,2 days 01:03:20.000000000,33.58%,68.87085959408665,2509,3.5865546385706395,7.1583276600000065,64%,36,-17.77%,4 days 06:00:00.000000000,26,5,96
259,-7.01%,3.08%,8.92%,2 days 14:48:00.000000000,24.63%,64.82805830152971,2276,3.3763772460793238,7.1476964199999955,63%,30,-20.75%,3 days 05:00:00.000000000,45,5,60
59,-3.80%,1.82%,6.44%,1 days 11:57:39.000000000,26.00%,42.237179179002005,2006,3.7447486447475002,7.097056589999992,55%,51,-11.18%,0 days 16:00:00.000000000,45,252,5
330,-8.52%,2.90%,8.88%,2 days 07:11:15.000000000,33.21%,59.91175789134275,2276,3.720072657897805,7.082954209999995,66%,32,-18.43%,4 days 05:00:00.000000000,26,12,96
218,-5.25%,2.72%,10.69%,2 days 15:20:00.000000000,22.66%,57.244204774593086,2276,3.3877335098309285,7.077489490000007,50%,30,-22.10%,4 days 00:00:00.000000000,26,45,45
165,-6.12%,3.58%,9.13%,3 days 10:05:27.000000000,25.51%,61.820701691576794,1686,3.2264216146908598,7.064867450000001,64%,22,-13.16%,3 days 12:00:00.000000000,96,60,26
197,-5.85%,2.42%,8.25%,2 days 13:14:29.000000000,19.15%,58.56707211204403,1686,3.405069850501853,6.852219570000003,59%,29,-28.68%,3 days 11:00:00.000000000,96,5,45
127,-5.02%,5.21%,18.84%,5 days 06:04:17.000000000,29.70%,49.6975249328346,940,3.5599488713577734,6.836760629999999,43%,14,-17.70%,4 days 19:00:00.000000000,252,252,12
189,-6.63%,5.35%,17.34%,4 days 11:52:30.000000000,33.94%,62.970311189292794,1078,3.196829220933109,6.799850599999994,50%,16,-12.87%,5 days 16:00:00.000000000,96,252,26
190,-7.85%,6.26%,16.85%,5 days 01:38:34.000000000,30.32%,54.46661582272411,2735,3.484558787196298,6.722935799999999,57%,14,-9.77%,5 days 12:00:00.000000000,120,252,26
107,-3.67%,2.53%,9.06%,1 days 23:25:57.000000000,24.01%,43.91928062166829,1859,3.5620363872090035,6.717316729999996,49%,37,-11.16%,1 days 01:00:00.000000000,45,96,12
81,-5.15%,1.60%,7.36%,1 days 07:00:57.000000000,31.10%,67.75506623836566,2509,3.0654331528101473,6.465147709999999,54%,63,-19.58%,1 days 16:00:00.000000000,12,26,12
316,-9.42%,5.87%,15.43%,5 days 13:09:14.000000000,33.34%,51.25066140054939,940,3.514417397950064,6.412169830000004,62%,13,-14.29%,6 days 09:00:00.000000000,60,252,60
158,-7.20%,3.51%,10.09%,3 days 10:28:34.000000000,23.13%,61.90397774251045,1686,3.3885037767978776,6.407293070000001,62%,21,-28.12%,2 days 22:00:00.000000000,120,45,26
266,-3.67%,2.24%,7.57%,2 days 00:20:32.000000000,26.24%,56.835314399720495,1686,3.3169399220328266,6.375037400000001,53%,38,-16.46%,3 days 08:00:00.000000000,26,12,60
258,-3.98%,1.81%,8.31%,1 days 11:49:25.000000000,22.04%,59.33142533853254,1686,2.87900753688519,6.3567358400000025,47%,51,-16.22%,3 days 08:00:00.000000000,26,5,60
22,-3.88%,1.45%,6.79%,1 days 06:33:00.000000000,24.85%,45.96808242740508,2276,3.782658951964373,6.327453230000001,50%,60,-13.01%,1 days 18:00:00.000000000,120,26,5
329,-7.33%,2.22%,6.83%,1 days 17:04:11.000000000,32.42%,71.20329460181365,2509,3.4123822048570176,6.299504069999994,67%,43,-17.13%,4 days 05:00:00.000000000,12,12,96
188,-5.81%,3.54%,12.89%,3 days 11:05:27.000000000,28.87%,52.04839265690258,1686,3.301695065308365,6.272116510000006,50%,22,-10.44%,0 days 18:00:00.000000000,60,252,26
202,-8.21%,2.68%,8.57%,2 days 03:45:24.000000000,38.95%,58.235219718259714,1686,3.2464136891897417,6.139684139999992,65%,37,-32.54%,4 days 11:00:00.000000000,26,12,45
166,-8.85%,4.02%,10.45%,4 days 04:26:40.000000000,19.28%,68.38366969988887,2017,3.295214371506272,6.077360140000001,67%,18,-19.81%,3 days 08:00:00.000000000,120,60,26
44,-3.63%,1.62%,7.12%,1 days 15:42:40.000000000,21.28%,74.23180077848977,1859,2.87871478774856,5.991841449999992,49%,45,-11.39%,1 days 05:00:00.000000000,60,96,5
43,-3.20%,1.72%,7.23%,1 days 09:50:57.000000000,30.01%,64.1875752692837,2276,3.065314684155543,5.970030530000002,47%,53,-10.84%,2 days 07:00:00.000000000,45,96,5
264,-2.97%,1.19%,5.69%,0 days 23:00:46.000000000,19.02%,74.11866739474459,2106,2.8704195587852084,5.857549470000005,48%,79,-14.75%,2 days 09:00:00.000000000,5,12,60
240,-9.02%,3.70%,11.53%,3 days 11:31:26.000000000,28.22%,68.09648475241985,2017,3.353353628724198,5.795860449999999,62%,21,-23.12%,3 days 12:00:00.000000000,5,120,45
164,-6.04%,2.59%,9.51%,2 days 21:00:00.000000000,23.34%,54.82331390819745,1686,3.193697477200719,5.786715349999994,56%,27,-20.01%,3 days 23:00:00.000000000,60,60,26
122,-3.60%,1.81%,7.44%,1 days 13:24:29.000000000,46.35%,52.76263321369654,2509,3.5262507733499127,5.742198060000008,49%,49,-10.85%,1 days 12:00:00.000000000,26,252,12
60,-3.94%,1.83%,7.87%,1 days 17:10:40.000000000,36.28%,54.28560398642743,2436,3.137735900104968,5.72860914,49%,45,-9.45%,0 days 13:00:00.000000000,60,252,5
126,-4.14%,3.53%,16.00%,3 days 08:17:09.000000000,33.98%,64.22505360570243,940,3.017008041074449,5.7262736099999945,38%,21,-10.24%,2 days 18:00:00.000000000,120,252,12
511,-12.93%,13.66%,31.39%,12 days 18:24:00.000000000,72.92%,143.1940090898931,1859,-0.9071080114987491,5.694005920000002,60%,5,-18.24%,8 days 15:00:00.000000000,252,252,252
71,-2.85%,1.24%,6.47%,1 days 03:08:11.000000000,20.50%,54.92508309774568,1490,2.8839742281679253,5.688884190000005,44%,66,-11.53%,0 days 07:00:00.000000000,252,5,12
94,-5.22%,2.55%,8.49%,2 days 11:24:00.000000000,21.96%,43.291581781742195,2276,3.4362884073550704,5.68232317,57%,30,-17.72%,2 days 14:00:00.000000000,120,45,12
211,-8.02%,2.01%,9.68%,2 days 15:48:00.000000000,24.69%,76.93924552409453,2276,2.9373365307705637,5.631501799999998,57%,30,-31.71%,4 days 03:00:00.000000000,45,26,45
120,-3.58%,1.04%,5.09%,0 days 20:02:37.000000000,22.78%,68.32937828244846,2509,2.8903632530102104,5.618574450000003,53%,92,-10.63%,0 days 11:00:00.000000000,5,252,12
253,-7.15%,5.17%,14.41%,5 days 02:38:34.000000000,28.44%,60.82354750072254,2735,3.15174924056922,5.52756047,57%,14,-12.00%,4 days 06:00:00.000000000,96,252,45
274,-6.73%,3.06%,13.74%,3 days 07:52:10.000000000,22.07%,69.40262164457123,2276,3.014701823236675,5.524088730000002,48%,23,-26.84%,3 days 09:00:00.000000000,26,26,60
224,-6.78%,2.21%,9.09%,2 days 13:44:00.000000000,23.18%,60.421024399322064,2276,3.1209788426461347,5.485111110000005,57%,30,-30.94%,3 days 17:00:00.000000000,5,60,45
336,-8.24%,2.27%,7.28%,2 days 08:50:19.000000000,28.82%,72.09610329480921,2276,3.236792457663214,5.3457445300000055,68%,31,-18.17%,4 days 07:00:00.000000000,5,26,96
80,-4.58%,1.11%,6.25%,1 days 00:17:15.000000000,34.40%,93.50271228977927,2509,2.4372017112818574,5.324572240000003,52%,80,-14.75%,1 days 02:00:00.000000000,5,26,12
276,-5.55%,3.87%,11.42%,4 days 05:56:40.000000000,17.94%,82.09533462756363,2017,2.9976787293085114,5.252824329999996,56%,18,-11.61%,4 days 21:00:00.000000000,60,26,60
212,-6.78%,2.27%,10.71%,2 days 16:45:31.000000000,23.10%,60.11048516778209,2276,3.1066098857149433,5.237118299999999,52%,29,-25.43%,3 days 20:00:00.000000000,60,26,45
312,-6.19%,4.21%,25.01%,4 days 01:16:40.000000000,32.96%,69.08465085721876,2735,2.693301572754668,5.206800249999995,33%,18,-11.56%,0 days 16:00:00.000000000,5,252,60
280,-4.40%,1.92%,7.13%,2 days 10:44:31.000000000,17.75%,76.34349611326085,1686,2.7080252520974746,5.102970849999998,55%,31,-11.38%,4 days 02:00:00.000000000,5,45,60
52,-4.94%,1.64%,8.87%,1 days 18:20:00.000000000,28.41%,66.78606844719212,2509,2.6306261697866535,4.992592329999999,48%,42,-21.05%,2 days 01:00:00.000000000,60,120,5
318,-12.17%,5.26%,19.79%,6 days 13:32:44.000000000,41.32%,52.03168460109144,2017,3.055684436401921,4.986766810000002,55%,11,-21.23%,6 days 05:00:00.000000000,120,252,60
142,-3.97%,2.01%,10.98%,2 days 03:01:43.000000000,33.88%,54.28585893163581,2276,3.4118491288249015,4.976083000000004,40%,35,-19.38%,0 days 10:00:00.000000000,120,12,26
221,-6.22%,3.97%,14.17%,4 days 04:13:20.000000000,20.71%,90.03493454767856,2017,3.124549847825594,4.9603563399999935,50%,18,-14.49%,3 days 12:00:00.000000000,96,45,45
248,-4.79%,3.36%,15.13%,3 days 09:46:22.000000000,34.89%,63.75835711694169,2735,2.984887672371865,4.958080319999998,41%,22,-9.31%,0 days 04:00:00.000000000,5,252,45
172,-9.74%,3.66%,12.19%,4 days 05:26:40.000000000,22.52%,69.62790450313449,2017,3.112603461399959,4.9393307600000025,61%,18,-19.30%,4 days 00:00:00.000000000,60,96,26
204,-6.82%,1.88%,9.55%,2 days 11:22:30.000000000,23.49%,52.463194879799815,2276,2.88984100172463,4.9274295499999985,53%,32,-27.29%,3 days 21:00:00.000000000,60,12,45
141,-4.13%,1.78%,9.79%,1 days 22:09:00.000000000,26.98%,64.82591208036774,2509,2.976275108283585,4.925166239999998,42%,40,-14.54%,0 days 14:00:00.000000000,96,12,26
98,-4.34%,1.62%,8.32%,1 days 13:45:53.000000000,33.00%,54.28146673257653,2106,3.132604726265082,4.910301900000007,47%,51,-19.59%,4 days 07:00:00.000000000,26,60,12
235,-15.41%,4.58%,11.85%,5 days 03:12:00.000000000,24.77%,86.67129690909081,2017,3.0792989664943575,4.9095663000000025,73%,15,-25.85%,3 days 21:00:00.000000000,45,96,45
134,-3.91%,1.78%,9.26%,2 days 00:00:00.000000000,29.91%,47.81005179365674,2276,3.2108532319959457,4.897504419999993,43%,37,-11.70%,2 days 17:00:00.000000000,120,5,26
250,-6.83%,3.57%,16.57%,4 days 03:10:00.000000000,31.73%,66.22082303495895,1686,2.804901381144539,4.866174289999989,44%,18,-14.02%,4 days 08:00:00.000000000,26,252,45
53,-7.99%,2.81%,9.30%,2 days 10:15:00.000000000,30.91%,78.13670288877266,2735,2.9418729021931496,4.855868899999999,62%,32,-29.70%,2 days 04:00:00.000000000,96,120,5
265,-4.74%,1.44%,6.80%,1 days 08:30:00.000000000,22.95%,69.77299862340877,2276,2.794146672246974,4.830274499999996,54%,56,-14.75%,2 days 09:00:00.000000000,12,12,60
108,-4.35%,2.25%,8.84%,2 days 08:03:45.000000000,23.08%,63.88100473424031,2276,3.0226099682166376,4.817909660000005,50%,32,-20.15%,0 days 23:00:00.000000000,60,96,12
288,-4.79%,2.13%,7.84%,2 days 10:15:29.000000000,20.85%,85.78601906439746,2039,2.9216573959258922,4.804581050000002,55%,31,-11.63%,4 days 15:00:00.000000000,5,60,60
281,-5.53%,2.09%,8.19%,2 days 19:44:27.000000000,15.51%,79.58764126587226,2039,2.7689418941031008,4.792819680000004,56%,27,-14.55%,4 days 02:00:00.000000000,12,45,60
114,-4.52%,1.63%,7.54%,1 days 13:23:32.000000000,22.29%,66.84020383875131,2735,2.906750240775153,4.784448930000006,51%,51,-20.75%,2 days 09:00:00.000000000,26,120,12
377,-14.31%,3.72%,11.73%,5 days 12:41:32.000000000,28.56%,53.42870617893528,2017,3.0645241137890897,4.7785393099999975,69%,13,-24.66%,5 days 14:00:00.000000000,12,252,96
104,-3.44%,1.03%,5.18%,0 days 21:55:33.000000000,21.23%,78.6443522237828,2735,2.787590978626341,4.776633740000019,52%,81,-14.75%,0 days 11:00:00.000000000,5,96,12
321,-5.04%,1.28%,6.68%,1 days 04:01:54.000000000,34.80%,78.59352198166056,2509,2.876484893584243,4.750573190000002,54%,63,-19.56%,1 days 05:00:00.000000000,12,5,96
30,-4.02%,1.55%,6.86%,1 days 18:18:08.000000000,23.63%,48.15805201108344,2276,3.1152379789835596,4.730872469999992,51%,43,-14.18%,2 days 01:00:00.000000000,120,45,5
106,-4.24%,1.48%,7.72%,1 days 13:52:10.000000000,23.61%,60.70399659361549,2509,2.892386207708497,4.723638329999999,48%,46,-13.17%,0 days 04:00:00.000000000,26,96,12
56,-2.92%,0.44%,3.84%,0 days 10:20:39.000000000,18.29%,59.583805602132365,2017,2.484386137297966,4.720603409999998,50%,183,-14.53%,0 days 07:00:00.000000000,5,252,5
82,-4.56%,1.55%,7.87%,1 days 09:42:06.000000000,27.27%,65.83342452039665,2509,2.920798579682001,4.684019570000015,49%,57,-11.91%,1 days 13:00:00.000000000,26,26,12
143,-5.85%,2.24%,8.98%,2 days 05:32:44.000000000,27.68%,69.49485615826245,2276,3.223634305616277,4.66159018000001,55%,33,-17.55%,1 days 15:00:00.000000000,252,12,26
62,-4.25%,2.06%,10.64%,2 days 05:34:33.000000000,41.09%,60.829472686647314,2039,2.7882657148001138,4.628369339999999,42%,33,-12.52%,1 days 06:00:00.000000000,120,252,5
13,-3.90%,0.78%,5.65%,0 days 19:30:38.000000000,21.79%,76.74785762628247,2039,2.6467946319035343,4.627493980000005,49%,96,-12.22%,0 days 09:00:00.000000000,96,12,5
376,-13.34%,3.36%,10.04%,5 days 03:04:17.000000000,28.13%,51.808737141141826,1009,3.027820773155486,4.624773919999999,71%,14,-26.26%,5 days 14:00:00.000000000,5,252,96
129,-3.44%,0.83%,5.49%,0 days 20:05:06.000000000,19.39%,71.34754615996222,2522,2.727526203708052,4.6096727400000095,48%,94,-10.96%,0 days 11:00:00.000000000,12,5,26
267,-6.65%,2.95%,12.55%,3 days 05:47:30.000000000,23.89%,80.99710359073022,2276,2.90415090011718,4.5622063400000075,50%,24,-25.96%,3 days 08:00:00.000000000,45,12,60
150,-5.43%,1.99%,9.41%,2 days 10:46:00.000000000,22.27%,51.500351607463834,2276,2.888043469290429,4.465218639999996,50%,30,-21.23%,2 days 15:00:00.000000000,120,26,26
282,-6.45%,2.60%,8.63%,3 days 01:26:24.000000000,25.55%,91.84308795258718,2039,2.772197862031668,4.417842350000008,60%,25,-19.12%,4 days 00:00:00.000000000,26,45,60
50,-4.07%,1.02%,5.98%,1 days 01:16:48.000000000,23.19%,67.68498172930626,2509,2.761944618155653,4.398886850000009,51%,75,-19.41%,1 days 22:00:00.000000000,26,120,5
186,-5.29%,1.91%,10.65%,2 days 13:09:41.000000000,38.82%,52.06966309258988,1686,2.7484934555992484,4.397930179999996,45%,31,-13.25%,0 days 15:00:00.000000000,26,252,26
199,-6.34%,2.78%,11.08%,3 days 13:11:26.000000000,26.40%,65.37069936221909,2017,2.8790511928350866,4.368093240000001,52%,21,-14.41%,0 days 15:00:00.000000000,252,5,45
440,-9.68%,3.18%,14.21%,5 days 18:09:14.000000000,39.27%,68.72324061832298,2017,2.700985042349762,4.351738230000003,54%,13,-22.08%,11 days 09:00:00.000000000,5,252,120
173,-10.54%,3.87%,12.51%,4 days 17:03:45.000000000,21.48%,80.98688596899069,2017,2.922491727149649,4.348582960000003,62%,16,-24.14%,3 days 22:00:00.000000000,96,96,26
168,-5.36%,1.71%,8.77%,1 days 21:25:30.000000000,29.95%,58.27860586949516,2276,2.775597057322696,4.334752579999995,50%,40,-24.10%,2 days 21:00:00.000000000,5,96,26
138,-5.92%,1.57%,9.69%,1 days 14:04:48.000000000,27.02%,76.02770560893507,2509,2.673903165472616,4.317935030000004,48%,50,-18.36%,0 days 19:00:00.000000000,26,12,26
332,-11.78%,3.04%,13.82%,3 days 23:56:51.000000000,39.61%,76.99444900122442,2276,3.1099169794847628,4.303568650000003,58%,19,-22.91%,1 days 22:00:00.000000000,60,12,96
45,-3.85%,1.70%,8.17%,1 days 23:35:23.000000000,27.26%,81.89279749825843,2735,2.7266420966145217,4.283329620000005,46%,39,-11.04%,2 days 16:00:00.000000000,96,96,5
273,-5.55%,2.03%,8.27%,2 days 11:09:41.000000000,22.54%,71.36699611692751,2276,2.811992085544229,4.2817926299999955,55%,31,-21.60%,3 days 08:00:00.000000000,12,26,60
354,-12.08%,4.58%,12.91%,5 days 02:36:00.000000000,46.29%,84.86685640670368,2276,2.659746498992584,4.1849287700000035,67%,15,-22.54%,3 days 02:00:00.000000000,26,60,96
