,Average Loss,Average Trade,Average Win,Avg Days in Trade,Best Trade,Max Drawdown,Max Drawdown Duration,Sharpe Ratio,Total Returns,Trade Winning,Trades,Worst Trade,Worst Trade Date,long_window,short_window
137,-0.63%,0.03%,1.09%,0 days 01:15:08.000000000,15.83%,363.1732289198423,578017,0.952629838089533,-3.6917586448563777,39%,3907,-7.38%,0 days 00:48:00.000000000,84,45
44,-0.52%,0.06%,0.95%,0 days 00:55:11.000000000,13.72%,368.5334145012122,578017,0.8981197929566923,-3.7258987735793534,40%,5342,-7.24%,0 days 00:32:00.000000000,60,30
122,-0.52%,0.06%,0.95%,0 days 00:55:11.000000000,13.72%,368.5334145012122,578017,0.8981197929566923,-3.7258987735793534,40%,5342,-7.24%,0 days 00:32:00.000000000,60,30
27,-0.42%,0.08%,0.94%,0 days 00:46:23.000000000,16.21%,377.85188892186966,550173,-0.5688841026712868,-3.8313230496371413,37%,6402,-4.48%,0 days 00:08:00.000000000,60,12
105,-0.42%,0.08%,0.94%,0 days 00:46:23.000000000,16.21%,377.85188892186966,550173,-0.5688841026712868,-3.8313230496371413,37%,6402,-4.48%,0 days 00:08:00.000000000,60,12
51,-0.53%,0.06%,0.90%,0 days 00:54:28.000000000,13.40%,395.7469966805156,578996,-1.028495147168612,-3.968485250716925,41%,5411,-7.05%,0 days 00:36:00.000000000,60,35
129,-0.53%,0.06%,0.90%,0 days 00:54:28.000000000,13.40%,395.7469966805156,578996,-1.028495147168612,-3.968485250716925,41%,5411,-7.05%,0 days 00:36:00.000000000,60,35
153,-0.77%,-0.01%,1.05%,0 days 01:27:55.000000000,14.06%,399.12700738076563,581161,1.0023212230854879,-4.010499503937776,42%,3393,-10.18%,0 days 01:27:00.000000000,120,96
75,-0.77%,-0.01%,1.05%,0 days 01:27:55.000000000,14.06%,399.12700738076563,581161,1.0023212230854879,-4.010499503937776,42%,3393,-10.18%,0 days 01:27:00.000000000,120,96
17,-0.39%,0.08%,0.94%,0 days 00:43:39.000000000,17.33%,400.4731110542869,578996,-0.16588364859420274,-4.053541384090772,35%,6803,-4.48%,0 days 00:08:00.000000000,60,10
95,-0.39%,0.08%,0.94%,0 days 00:43:39.000000000,17.33%,400.4731110542869,578996,-0.16588364859420274,-4.053541384090772,35%,6803,-4.48%,0 days 00:08:00.000000000,60,10
65,-0.72%,-0.00%,1.09%,0 days 01:22:30.000000000,14.30%,403.0331438005345,578017,1.4014528503649597,-4.0769099655626935,40%,3562,-8.25%,0 days 00:50:00.000000000,96,60
143,-0.72%,-0.00%,1.09%,0 days 01:22:30.000000000,14.30%,403.0331438005345,578017,1.4014528503649597,-4.0769099655626935,40%,3562,-8.25%,0 days 00:50:00.000000000,96,60
58,-0.60%,0.03%,0.98%,0 days 01:02:50.000000000,13.98%,414.28658965915474,578996,0.6626890252327852,-4.2259903783700645,40%,4656,-7.80%,0 days 00:46:00.000000000,72,45
136,-0.60%,0.03%,0.98%,0 days 01:02:50.000000000,13.98%,414.28658965915474,578996,0.6626890252327852,-4.2259903783700645,40%,4656,-7.80%,0 days 00:46:00.000000000,72,45
26,-0.40%,0.08%,0.87%,0 days 00:38:31.000000000,15.82%,421.7805186899448,578996,-0.3395331967567985,-4.233027599589923,38%,7698,-5.02%,0 days 00:20:00.000000000,45,12
104,-0.40%,0.08%,0.87%,0 days 00:38:31.000000000,15.82%,421.7805186899448,578996,-0.3395331967567985,-4.233027599589923,38%,7698,-5.02%,0 days 00:20:00.000000000,45,12
88,-0.35%,0.05%,1.16%,0 days 00:48:45.000000000,19.20%,441.4244689374096,578017,0.9636216879522668,-4.472914284840022,26%,6109,-4.42%,0 days 00:28:00.000000000,120,5
10,-0.35%,0.05%,1.16%,0 days 00:48:45.000000000,19.20%,441.4244689374096,578017,0.9636216879522668,-4.472914284840022,26%,6109,-4.42%,0 days 00:28:00.000000000,120,5
94,-0.39%,0.08%,0.86%,0 days 00:36:40.000000000,16.73%,464.9035457148874,578996,0.8686033626259705,-4.6586932129877185,37%,8083,-6.03%,0 days 00:19:00.000000000,45,10
16,-0.39%,0.08%,0.86%,0 days 00:36:40.000000000,16.73%,464.9035457148874,578996,0.8686033626259705,-4.6586932129877185,37%,8083,-6.03%,0 days 00:19:00.000000000,45,10
147,-0.71%,-0.01%,0.97%,0 days 01:14:50.000000000,15.89%,463.36511764404054,556038,-0.7445109408817411,-4.709611428431473,42%,3935,-9.05%,0 days 00:26:00.000000000,96,72
69,-0.71%,-0.01%,0.97%,0 days 01:14:50.000000000,15.89%,463.36511764404054,556038,-0.7445109408817411,-4.709611428431473,42%,3935,-9.05%,0 days 00:26:00.000000000,96,72
87,-0.34%,0.06%,1.04%,0 days 00:43:23.000000000,13.97%,473.7912270915786,579221,0.7123078083566385,-4.784713353594603,29%,6845,-5.75%,0 days 00:03:00.000000000,96,5
9,-0.34%,0.06%,1.04%,0 days 00:43:23.000000000,13.97%,473.7912270915786,579221,0.7123078083566385,-4.784713353594603,29%,6845,-5.75%,0 days 00:03:00.000000000,96,5
142,-0.66%,-0.01%,0.94%,0 days 01:07:58.000000000,13.79%,480.0518276784492,578017,-0.6148436403294498,-4.8476422800055845,41%,4306,-7.32%,0 days 00:33:00.000000000,84,60
64,-0.66%,-0.01%,0.94%,0 days 01:07:58.000000000,13.79%,480.0518276784492,578017,-0.6148436403294498,-4.8476422800055845,41%,4306,-7.32%,0 days 00:33:00.000000000,84,60
86,-0.33%,0.06%,1.00%,0 days 00:40:56.000000000,15.25%,483.3659926806479,578996,0.6267646985649229,-4.909420671471105,29%,7290,-6.18%,0 days 00:01:00.000000000,84,5
8,-0.33%,0.06%,1.00%,0 days 00:40:56.000000000,15.25%,483.3659926806479,578996,0.6267646985649229,-4.909420671471105,29%,7290,-6.18%,0 days 00:01:00.000000000,84,5
35,-0.46%,0.06%,0.81%,0 days 00:41:41.000000000,15.50%,491.41347473797475,578996,-0.219436619374337,-4.987863466247008,41%,7108,-6.32%,0 days 00:16:00.000000000,45,26
113,-0.46%,0.06%,0.81%,0 days 00:41:41.000000000,15.50%,491.41347473797475,578996,-0.219436619374337,-4.987863466247008,41%,7108,-6.32%,0 days 00:16:00.000000000,45,26
85,-0.33%,0.07%,0.95%,0 days 00:37:43.000000000,14.85%,496.1457266291803,578996,0.5526264630750407,-5.036275266257196,31%,7898,-4.39%,0 days 00:04:00.000000000,72,5
7,-0.33%,0.07%,0.95%,0 days 00:37:43.000000000,14.85%,496.1457266291803,578996,0.5526264630750407,-5.036275266257196,31%,7898,-4.39%,0 days 00:04:00.000000000,72,5
6,-0.32%,0.06%,0.90%,0 days 00:34:02.000000000,15.52%,545.5571256413648,578996,1.0021798679038736,-5.5097687351779605,32%,8738,-4.30%,0 days 00:06:00.000000000,60,5
84,-0.32%,0.06%,0.90%,0 days 00:34:02.000000000,15.52%,545.5571256413648,578996,1.0021798679038736,-5.5097687351779605,32%,8738,-4.30%,0 days 00:06:00.000000000,60,5
135,-0.53%,0.03%,0.79%,0 days 00:48:21.000000000,12.27%,552.8150684905986,581670,0.7270584639814341,-5.526520684905987,42%,6117,-6.96%,0 days 00:32:00.000000000,60,45
57,-0.53%,0.03%,0.79%,0 days 00:48:21.000000000,12.27%,552.8150684905986,581670,0.7270584639814341,-5.526520684905987,42%,6117,-6.96%,0 days 00:32:00.000000000,60,45
103,-0.37%,0.07%,0.79%,0 days 00:31:49.000000000,13.33%,559.6710626028643,581736,-0.06939402422697928,-5.594886878114343,38%,9326,-6.03%,0 days 00:19:00.000000000,35,12
25,-0.37%,0.07%,0.79%,0 days 00:31:49.000000000,13.33%,559.6710626028643,581736,-0.06939402422697928,-5.594886878114343,38%,9326,-6.03%,0 days 00:19:00.000000000,35,12
15,-0.36%,0.07%,0.78%,0 days 00:30:37.000000000,14.28%,577.3904105661112,581161,0.307832788566232,-5.776949504687608,38%,9691,-5.49%,0 days 00:20:00.000000000,35,10
93,-0.36%,0.07%,0.78%,0 days 00:30:37.000000000,14.28%,577.3904105661112,581161,0.307832788566232,-5.776949504687608,38%,9691,-5.49%,0 days 00:20:00.000000000,35,10
72,-0.62%,-0.01%,0.78%,0 days 00:57:31.000000000,14.02%,588.1910297043098,578996,1.3209043012804966,-5.94294767579664,44%,5120,-5.98%,0 days 01:36:00.000000000,96,84
150,-0.62%,-0.01%,0.78%,0 days 00:57:31.000000000,14.02%,588.1910297043098,578996,1.3209043012804966,-5.94294767579664,44%,5120,-5.98%,0 days 01:36:00.000000000,96,84
43,-0.47%,0.04%,0.77%,0 days 00:39:30.000000000,14.46%,587.7161211132742,578996,0.5412937837683094,-5.949213899562173,41%,7456,-6.95%,0 days 00:28:00.000000000,45,30
121,-0.47%,0.04%,0.77%,0 days 00:39:30.000000000,14.46%,587.7161211132742,578996,0.5412937837683094,-5.949213899562173,41%,7456,-6.95%,0 days 00:28:00.000000000,45,30
83,-0.31%,0.06%,0.83%,0 days 00:28:46.000000000,15.79%,631.108271002407,578996,0.8232961211349604,-6.316842234916347,33%,10329,-5.61%,0 days 00:06:00.000000000,45,5
5,-0.31%,0.06%,0.83%,0 days 00:28:46.000000000,15.79%,631.108271002407,578996,0.8232961211349604,-6.316842234916347,33%,10329,-5.61%,0 days 00:06:00.000000000,45,5
146,-0.60%,-0.01%,0.76%,0 days 00:53:28.000000000,14.01%,634.0199400321994,578017,1.1172410269551027,-6.373341982285926,43%,5520,-8.84%,0 days 00:23:00.000000000,84,72
68,-0.60%,-0.01%,0.76%,0 days 00:53:28.000000000,14.01%,634.0199400321994,578017,1.1172410269551027,-6.373341982285926,43%,5520,-8.84%,0 days 00:23:00.000000000,84,72
63,-0.57%,0.00%,0.73%,0 days 00:48:44.000000000,13.97%,624.4203179576642,578017,0.8512308605883211,-6.407075478608832,44%,5999,-10.08%,0 days 00:54:00.000000000,72,60
141,-0.57%,0.00%,0.73%,0 days 00:48:44.000000000,13.97%,624.4203179576642,578017,0.8512308605883211,-6.407075478608832,44%,5999,-10.08%,0 days 00:54:00.000000000,72,60
102,-0.36%,0.06%,0.73%,0 days 00:28:01.000000000,13.90%,706.7869096568013,581736,0.7022157866240623,-7.066315116855883,39%,10606,-4.93%,0 days 00:09:00.000000000,30,12
24,-0.36%,0.06%,0.73%,0 days 00:28:01.000000000,13.90%,706.7869096568013,581736,0.7022157866240623,-7.066315116855883,39%,10606,-4.93%,0 days 00:09:00.000000000,30,12
128,-0.44%,0.04%,0.69%,0 days 00:34:41.000000000,14.29%,703.0523773391195,578996,-0.668281250652136,-7.071638306812703,43%,8493,-5.72%,0 days 00:26:00.000000000,45,35
50,-0.44%,0.04%,0.69%,0 days 00:34:41.000000000,14.29%,703.0523773391195,578996,-0.668281250652136,-7.071638306812703,43%,8493,-5.72%,0 days 00:26:00.000000000,45,35
4,-0.30%,0.06%,0.77%,0 days 00:24:53.000000000,14.09%,708.4524636985225,581161,-0.3455766137178503,-7.091843605227214,34%,11960,-5.32%,0 days 00:20:00.000000000,35,5
82,-0.30%,0.06%,0.77%,0 days 00:24:53.000000000,14.09%,708.4524636985225,581161,-0.3455766137178503,-7.091843605227214,34%,11960,-5.32%,0 days 00:20:00.000000000,35,5
92,-0.34%,0.07%,0.73%,0 days 00:27:19.000000000,13.62%,709.1041688155483,581161,-0.8225195477348515,-7.105583049388898,38%,10886,-4.71%,0 days 00:09:00.000000000,30,10
14,-0.34%,0.07%,0.73%,0 days 00:27:19.000000000,13.62%,709.1041688155483,581161,-0.8225195477348515,-7.105583049388898,38%,10886,-4.71%,0 days 00:09:00.000000000,30,10
112,-0.40%,0.05%,0.63%,0 days 00:28:42.000000000,13.37%,792.6100173596136,581161,-0.4989741641608085,-7.927666262370683,43%,10331,-4.92%,0 days 00:23:00.000000000,35,26
34,-0.40%,0.05%,0.63%,0 days 00:28:42.000000000,13.37%,792.6100173596136,581161,-0.4989741641608085,-7.927666262370683,43%,10331,-4.92%,0 days 00:23:00.000000000,35,26
81,-0.29%,0.06%,0.73%,0 days 00:22:35.000000000,15.93%,839.8003263051651,581161,-0.8425426248362461,-8.427308930700066,34%,13196,-5.32%,0 days 00:20:00.000000000,30,5
3,-0.29%,0.06%,0.73%,0 days 00:22:35.000000000,15.93%,839.8003263051651,581161,-0.8425426248362461,-8.427308930700066,34%,13196,-5.32%,0 days 00:20:00.000000000,30,5
13,-0.33%,0.06%,0.68%,0 days 00:24:12.000000000,13.80%,863.9132763420208,581734,1.159566453007976,-8.642164961300939,38%,12244,-5.59%,0 days 00:10:00.000000000,26,10
91,-0.33%,0.06%,0.68%,0 days 00:24:12.000000000,13.80%,863.9132763420208,581734,1.159566453007976,-8.642164961300939,38%,12244,-5.59%,0 days 00:10:00.000000000,26,10
101,-0.34%,0.06%,0.67%,0 days 00:24:27.000000000,19.97%,864.5368874609346,581736,0.9151446453020587,-8.643992874609348,39%,12124,-4.75%,0 days 00:10:00.000000000,26,12
23,-0.34%,0.06%,0.67%,0 days 00:24:27.000000000,19.97%,864.5368874609346,581736,0.9151446453020587,-8.643992874609348,39%,12124,-4.75%,0 days 00:10:00.000000000,26,12
80,-0.28%,0.06%,0.68%,0 days 00:20:32.000000000,15.20%,960.9080439016592,581734,0.935601549120138,-9.6165492975965,35%,14491,-3.97%,0 days 00:20:00.000000000,26,5
2,-0.28%,0.06%,0.68%,0 days 00:20:32.000000000,15.20%,960.9080439016592,581734,0.935601549120138,-9.6165492975965,35%,14491,-3.97%,0 days 00:20:00.000000000,26,5
120,-0.37%,0.03%,0.53%,0 days 00:23:12.000000000,13.02%,1092.3245340956244,581723,0.40470139560345203,-10.921615340956244,44%,12617,-8.60%,0 days 00:19:00.000000000,35,30
42,-0.37%,0.03%,0.53%,0 days 00:23:12.000000000,13.02%,1092.3245340956244,581723,0.40470139560345203,-10.921615340956244,44%,12617,-8.60%,0 days 00:19:00.000000000,35,30
111,-0.33%,0.03%,0.50%,0 days 00:19:45.000000000,10.22%,1253.4790161720907,581728,1.0323795446392612,-12.533139041720908,44%,14990,-7.62%,0 days 00:10:00.000000000,30,26
33,-0.33%,0.03%,0.50%,0 days 00:19:45.000000000,10.22%,1253.4790161720907,581728,1.0323795446392612,-12.533139041720908,44%,14990,-7.62%,0 days 00:10:00.000000000,30,26
1,-0.23%,0.04%,0.46%,0 days 00:11:23.000000000,10.67%,2033.8808239040038,581734,0.5409419241120064,-20.355994741051983,38%,25776,-4.91%,0 days 00:05:00.000000000,12,5
79,-0.23%,0.04%,0.46%,0 days 00:11:23.000000000,10.67%,2033.8808239040038,581734,0.5409419241120064,-20.355994741051983,38%,25776,-4.91%,0 days 00:05:00.000000000,12,5
0,-0.21%,0.04%,0.42%,0 days 00:09:42.000000000,10.67%,2418.5820535048238,581705,1.0299081345211831,-24.248228031152376,39%,30378,-4.33%,0 days 00:06:00.000000000,10,5
78,-0.21%,0.04%,0.42%,0 days 00:09:42.000000000,10.67%,2418.5820535048238,581705,1.0299081345211831,-24.248228031152376,39%,30378,-4.33%,0 days 00:06:00.000000000,10,5
90,-0.22%,0.01%,0.34%,0 days 00:08:56.000000000,11.28%,3098.740692204848,581734,0.06394524464078176,-31.01786570964118,42%,33067,-5.75%,0 days 00:07:00.000000000,12,10
12,-0.22%,0.01%,0.34%,0 days 00:08:56.000000000,11.28%,3098.740692204848,581734,0.06394524464078176,-31.01786570964118,42%,33067,-5.75%,0 days 00:07:00.000000000,12,10
